Command line
Loss = 3.5600e-01, PNorm = 37.2149, GNorm = 0.4483, lr_0 = 5.0950e-04
Validation auc = 0.788138
Validation prc-auc = 0.488253
Epoch 10
Loss = 3.0076e-01, PNorm = 37.2637, GNorm = 0.7357, lr_0 = 5.0027e-04
Loss = 3.0488e-01, PNorm = 37.3137, GNorm = 0.4620, lr_0 = 4.9121e-04
Loss = 3.1566e-01, PNorm = 37.3711, GNorm = 0.3075, lr_0 = 4.8232e-04
Loss = 3.4913e-01, PNorm = 37.4131, GNorm = 0.4257, lr_0 = 4.7358e-04
Validation auc = 0.810838
Validation prc-auc = 0.514750
Epoch 11
Loss = 3.4215e-01, PNorm = 37.4536, GNorm = 0.3582, lr_0 = 4.6416e-04
Loss = 3.5836e-01, PNorm = 37.5204, GNorm = 0.4146, lr_0 = 4.5575e-04
Loss = 2.8619e-01, PNorm = 37.5712, GNorm = 0.9725, lr_0 = 4.4750e-04
Loss = 3.0939e-01, PNorm = 37.6181, GNorm = 0.3234, lr_0 = 4.3940e-04
Loss = 2.9150e-01, PNorm = 37.6518, GNorm = 0.4986, lr_0 = 4.3144e-04
Validation auc = 0.807722
Validation prc-auc = 0.521961
Epoch 12
Loss = 3.1010e-01, PNorm = 37.7213, GNorm = 0.6569, lr_0 = 4.2285e-04
Loss = 3.0827e-01, PNorm = 37.7730, GNorm = 0.4838, lr_0 = 4.1520e-04
Loss = 3.1828e-01, PNorm = 37.8114, GNorm = 0.3855, lr_0 = 4.0768e-04
Loss = 3.0707e-01, PNorm = 37.8547, GNorm = 0.3994, lr_0 = 4.0030e-04
Validation auc = 0.810282
Validation prc-auc = 0.527800
Epoch 13
Loss = 2.5678e-01, PNorm = 37.9112, GNorm = 0.7326, lr_0 = 3.9233e-04
Loss = 3.0225e-01, PNorm = 37.9629, GNorm = 0.7440, lr_0 = 3.8522e-04
Loss = 2.9966e-01, PNorm = 38.0006, GNorm = 0.8777, lr_0 = 3.7825e-04
Loss = 2.7652e-01, PNorm = 38.0668, GNorm = 0.4521, lr_0 = 3.7140e-04
Loss = 3.3329e-01, PNorm = 38.0926, GNorm = 1.4723, lr_0 = 3.6467e-04
Validation auc = 0.795594
Validation prc-auc = 0.510960
Epoch 14
Loss = 2.5462e-01, PNorm = 38.1502, GNorm = 1.2618, lr_0 = 3.5807e-04
Loss = 2.9003e-01, PNorm = 38.1872, GNorm = 0.4569, lr_0 = 3.5159e-04
Loss = 2.7304e-01, PNorm = 38.2401, GNorm = 0.5667, lr_0 = 3.4522e-04
Loss = 3.4853e-01, PNorm = 38.2822, GNorm = 0.9385, lr_0 = 3.3897e-04
Validation auc = 0.778569
Validation prc-auc = 0.472498
Epoch 15
Loss = 2.4236e-01, PNorm = 38.3272, GNorm = 0.4999, lr_0 = 3.3222e-04
Loss = 2.6467e-01, PNorm = 38.3671, GNorm = 0.5518, lr_0 = 3.2621e-04
Loss = 2.7100e-01, PNorm = 38.3975, GNorm = 0.5716, lr_0 = 3.2030e-04
Loss = 2.8746e-01, PNorm = 38.4337, GNorm = 0.9973, lr_0 = 3.1450e-04
Loss = 2.9664e-01, PNorm = 38.4771, GNorm = 0.8161, lr_0 = 3.0880e-04
Validation auc = 0.834205
Validation prc-auc = 0.601053
Epoch 16
Loss = 2.5500e-01, PNorm = 38.5196, GNorm = 0.7358, lr_0 = 3.0266e-04
Loss = 2.6929e-01, PNorm = 38.5685, GNorm = 1.1211, lr_0 = 2.9718e-04
Loss = 2.9288e-01, PNorm = 38.5994, GNorm = 1.6672, lr_0 = 2.9180e-04
Loss = 3.0404e-01, PNorm = 38.6305, GNorm = 0.7719, lr_0 = 2.8651e-04
Validation auc = 0.813953
Validation prc-auc = 0.536053
Epoch 17
Loss = 3.1876e-01, PNorm = 38.6784, GNorm = 1.3540, lr_0 = 2.8081e-04
Loss = 2.6408e-01, PNorm = 38.7113, GNorm = 0.7555, lr_0 = 2.7573e-04
Loss = 2.3131e-01, PNorm = 38.7543, GNorm = 0.5803, lr_0 = 2.7073e-04
Loss = 2.7936e-01, PNorm = 38.7833, GNorm = 0.5028, lr_0 = 2.6583e-04
Loss = 2.6557e-01, PNorm = 38.8210, GNorm = 0.6019, lr_0 = 2.6102e-04
Validation auc = 0.817069
Validation prc-auc = 0.534338
Epoch 18
Loss = 2.3319e-01, PNorm = 38.8521, GNorm = 0.4878, lr_0 = 2.5582e-04
Loss = 2.6852e-01, PNorm = 38.8867, GNorm = 0.8934, lr_0 = 2.5119e-04
Loss = 2.5927e-01, PNorm = 38.9171, GNorm = 0.8550, lr_0 = 2.4664e-04
Loss = 2.5331e-01, PNorm = 38.9571, GNorm = 0.6309, lr_0 = 2.4217e-04
Validation auc = 0.816847
Validation prc-auc = 0.533060
Epoch 19
Loss = 2.8862e-01, PNorm = 38.9870, GNorm = 0.7456, lr_0 = 2.3779e-04
Loss = 2.0812e-01, PNorm = 39.0155, GNorm = 1.2397, lr_0 = 2.3348e-04
Loss = 2.4117e-01, PNorm = 39.0466, GNorm = 0.7556, lr_0 = 2.2925e-04
Loss = 2.5931e-01, PNorm = 39.0771, GNorm = 0.4526, lr_0 = 2.2510e-04
Loss = 2.4960e-01, PNorm = 39.1066, GNorm = 0.9205, lr_0 = 2.2103e-04
Validation auc = 0.830978
Validation prc-auc = 0.555731
Epoch 20
Loss = 1.8046e-01, PNorm = 39.1431, GNorm = 0.5405, lr_0 = 2.1663e-04
Loss = 2.5272e-01, PNorm = 39.1649, GNorm = 0.7202, lr_0 = 2.1271e-04
Loss = 2.1495e-01, PNorm = 39.1973, GNorm = 0.9546, lr_0 = 2.0885e-04
Loss = 2.5610e-01, PNorm = 39.2244, GNorm = 0.4880, lr_0 = 2.0507e-04
Validation auc = 0.812729
Validation prc-auc = 0.526492
Epoch 21
Loss = 2.1585e-01, PNorm = 39.2480, GNorm = 0.8036, lr_0 = 2.0099e-04
Loss = 2.3109e-01, PNorm = 39.2789, GNorm = 1.2937, lr_0 = 1.9735e-04
Loss = 2.3152e-01, PNorm = 39.3081, GNorm = 0.6892, lr_0 = 1.9378e-04
Loss = 2.2732e-01, PNorm = 39.3387, GNorm = 0.9405, lr_0 = 1.9027e-04
Loss = 2.1532e-01, PNorm = 39.3658, GNorm = 0.5470, lr_0 = 1.8682e-04
Validation auc = 0.830644
Validation prc-auc = 0.552446
Epoch 22
Loss = 1.9861e-01, PNorm = 39.3858, GNorm = 0.4862, lr_0 = 1.8310e-04
Loss = 2.3035e-01, PNorm = 39.4133, GNorm = 0.5719, lr_0 = 1.7979e-04
Loss = 2.3511e-01, PNorm = 39.4394, GNorm = 0.8824, lr_0 = 1.7653e-04
Loss = 2.0690e-01, PNorm = 39.4612, GNorm = 0.5499, lr_0 = 1.7334e-04
Loss = 2.5062e-01, PNorm = 39.4859, GNorm = 2.7669, lr_0 = 1.7020e-04
Validation auc = 0.810615
Validation prc-auc = 0.531859
Epoch 23
Loss = 2.3207e-01, PNorm = 39.5011, GNorm = 1.3330, lr_0 = 1.6712e-04
Loss = 2.3889e-01, PNorm = 39.5275, GNorm = 1.3027, lr_0 = 1.6409e-04
Loss = 2.0545e-01, PNorm = 39.5464, GNorm = 0.6341, lr_0 = 1.6112e-04
Loss = 2.1127e-01, PNorm = 39.5682, GNorm = 0.6431, lr_0 = 1.5820e-04
Validation auc = 0.817292
Validation prc-auc = 0.525735
Epoch 24
Loss = 1.9591e-01, PNorm = 39.5888, GNorm = 0.9327, lr_0 = 1.5505e-04
Loss = 2.0323e-01, PNorm = 39.6081, GNorm = 0.6156, lr_0 = 1.5224e-04
Loss = 2.3363e-01, PNorm = 39.6271, GNorm = 0.5999, lr_0 = 1.4949e-04
Loss = 1.8730e-01, PNorm = 39.6505, GNorm = 0.7067, lr_0 = 1.4678e-04
Loss = 2.4181e-01, PNorm = 39.6638, GNorm = 0.8784, lr_0 = 1.4412e-04
Loss = 8.2395e-02, PNorm = 39.6656, GNorm = 0.9570, lr_0 = 1.4386e-04
Validation auc = 0.824969
Validation prc-auc = 0.541607
Epoch 25
Loss = 1.8253e-01, PNorm = 39.6954, GNorm = 0.5043, lr_0 = 1.4125e-04
Loss = 2.3702e-01, PNorm = 39.6981, GNorm = 1.1163, lr_0 = 1.3870e-04
Loss = 2.0409e-01, PNorm = 39.7292, GNorm = 0.7720, lr_0 = 1.3618e-04
Loss = 2.3460e-01, PNorm = 39.7380, GNorm = 0.5634, lr_0 = 1.3372e-04
Validation auc = 0.821075
Validation prc-auc = 0.531880
Epoch 26
Loss = 1.9490e-01, PNorm = 39.7622, GNorm = 0.4268, lr_0 = 1.3106e-04
Loss = 2.1953e-01, PNorm = 39.7778, GNorm = 0.5949, lr_0 = 1.2868e-04
Loss = 1.8484e-01, PNorm = 39.7974, GNorm = 0.5821, lr_0 = 1.2635e-04
Loss = 2.1232e-01, PNorm = 39.8095, GNorm = 0.7673, lr_0 = 1.2407e-04
Loss = 2.1197e-01, PNorm = 39.8277, GNorm = 0.9185, lr_0 = 1.2182e-04
Loss = 7.1679e-02, PNorm = 39.8301, GNorm = 0.7226, lr_0 = 1.2160e-04
Validation auc = 0.819406
Validation prc-auc = 0.536780
Epoch 27
Loss = 1.6383e-01, PNorm = 39.8463, GNorm = 1.1779, lr_0 = 1.1939e-04
Loss = 2.3041e-01, PNorm = 39.8572, GNorm = 0.7056, lr_0 = 1.1723e-04
Loss = 2.0025e-01, PNorm = 39.8757, GNorm = 0.5264, lr_0 = 1.1511e-04
Loss = 2.1361e-01, PNorm = 39.8871, GNorm = 0.5295, lr_0 = 1.1303e-04
Validation auc = 0.826861
Validation prc-auc = 0.554173
Epoch 28
Loss = 2.0041e-01, PNorm = 39.9042, GNorm = 0.5280, lr_0 = 1.1098e-04
Loss = 1.7784e-01, PNorm = 39.9190, GNorm = 1.1654, lr_0 = 1.0897e-04
Loss = 1.9866e-01, PNorm = 39.9356, GNorm = 1.2570, lr_0 = 1.0700e-04
Loss = 2.0867e-01, PNorm = 39.9476, GNorm = 0.9735, lr_0 = 1.0506e-04
Loss = 1.8430e-01, PNorm = 39.9648, GNorm = 0.6578, lr_0 = 1.0316e-04
Validation auc = 0.831980
Validation prc-auc = 0.563721
Epoch 29
Loss = 1.8867e-01, PNorm = 39.9759, GNorm = 0.5273, lr_0 = 1.0110e-04
Loss = 1.9583e-01, PNorm = 39.9894, GNorm = 0.7680, lr_0 = 1.0000e-04
Loss = 1.8839e-01, PNorm = 40.0054, GNorm = 0.7020, lr_0 = 1.0000e-04
Loss = 1.9586e-01, PNorm = 40.0171, GNorm = 0.6621, lr_0 = 1.0000e-04
Validation auc = 0.816735
Validation prc-auc = 0.535279
Model 0 best validation auc = 0.834205 on epoch 15
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 2
Splitting data with seed 2
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,262 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 5.0952e-01, PNorm = 35.0702, GNorm = 2.1855, lr_0 = 2.1000e-04
Loss = 5.3649e-01, PNorm = 35.0691, GNorm = 1.9483, lr_0 = 3.1000e-04
Loss = 5.0649e-01, PNorm = 35.0766, GNorm = 0.4571, lr_0 = 4.1000e-04
Loss = 4.3254e-01, PNorm = 35.0854, GNorm = 0.4594, lr_0 = 5.1000e-04
Validation auc = 0.677745
Validation prc-auc = 0.380914
Epoch 1
Loss = 4.4127e-01, PNorm = 35.1007, GNorm = 0.6284, lr_0 = 6.2000e-04
Loss = 4.4727e-01, PNorm = 35.1236, GNorm = 0.4569, lr_0 = 7.2000e-04
Loss = 4.3047e-01, PNorm = 35.1475, GNorm = 0.3185, lr_0 = 8.2000e-04
Loss = 4.5303e-01, PNorm = 35.1774, GNorm = 1.3221, lr_0 = 9.2000e-04
Loss = 4.6362e-01, PNorm = 35.2226, GNorm = 1.2348, lr_0 = 9.9635e-04
Loss = 4.2467e-01, PNorm = 35.2238, GNorm = 0.7985, lr_0 = 9.9453e-04
Validation auc = 0.765980
Validation prc-auc = 0.591002
Epoch 2
Loss = 4.1137e-01, PNorm = 35.2765, GNorm = 0.8349, lr_0 = 9.7652e-04
Loss = 4.7088e-01, PNorm = 35.3228, GNorm = 0.5664, lr_0 = 9.5884e-04
Loss = 4.0105e-01, PNorm = 35.3743, GNorm = 0.3300, lr_0 = 9.4148e-04
Loss = 4.2002e-01, PNorm = 35.4339, GNorm = 0.2931, lr_0 = 9.2443e-04
Validation auc = 0.781961
Validation prc-auc = 0.573456
Epoch 3
Loss = 3.7376e-01, PNorm = 35.4803, GNorm = 0.8485, lr_0 = 9.0603e-04
Loss = 4.0338e-01, PNorm = 35.5251, GNorm = 0.6698, lr_0 = 8.8962e-04
Loss = 4.0386e-01, PNorm = 35.5830, GNorm = 0.4956, lr_0 = 8.7351e-04
Loss = 3.9292e-01, PNorm = 35.6219, GNorm = 0.4577, lr_0 = 8.5770e-04
Loss = 4.3029e-01, PNorm = 35.6701, GNorm = 0.4583, lr_0 = 8.4216e-04
Loss = 5.6777e-01, PNorm = 35.6751, GNorm = 1.2197, lr_0 = 8.4063e-04
Validation auc = 0.812941
Validation prc-auc = 0.636144
Epoch 4
Loss = 3.3787e-01, PNorm = 35.7343, GNorm = 0.4098, lr_0 = 8.2540e-04
Loss = 4.2932e-01, PNorm = 35.7879, GNorm = 0.3461, lr_0 = 8.1046e-04
Loss = 4.1637e-01, PNorm = 35.8373, GNorm = 0.5150, lr_0 = 7.9578e-04
Loss = 3.8774e-01, PNorm = 35.8934, GNorm = 0.7195, lr_0 = 7.8137e-04
Validation auc = 0.800392
Validation prc-auc = 0.623716
Epoch 5
Loss = 3.8484e-01, PNorm = 35.9464, GNorm = 0.6704, lr_0 = 7.6722e-04
Loss = 3.5938e-01, PNorm = 36.0128, GNorm = 0.3245, lr_0 = 7.5333e-04
Loss = 3.9219e-01, PNorm = 36.0679, GNorm = 1.0912, lr_0 = 7.3969e-04
Loss = 3.8466e-01, PNorm = 36.1123, GNorm = 0.5135, lr_0 = 7.2629e-04
Loss = 3.6986e-01, PNorm = 36.1499, GNorm = 0.4446, lr_0 = 7.1314e-04
Validation auc = 0.809118
Validation prc-auc = 0.618839
Epoch 6
Loss = 3.5740e-01, PNorm = 36.2046, GNorm = 0.3760, lr_0 = 6.9895e-04
Loss = 3.7602e-01, PNorm = 36.2444, GNorm = 1.1432, lr_0 = 6.8629e-04
Loss = 3.8281e-01, PNorm = 36.3101, GNorm = 1.4464, lr_0 = 6.7386e-04
Loss = 3.8600e-01, PNorm = 36.3758, GNorm = 1.1040, lr_0 = 6.6166e-04
Validation auc = 0.808039
Validation prc-auc = 0.589955
Epoch 7
Loss = 3.8453e-01, PNorm = 36.4236, GNorm = 0.6605, lr_0 = 6.4849e-04
Loss = 3.7983e-01, PNorm = 36.4691, GNorm = 0.8331, lr_0 = 6.3675e-04
Loss = 2.8634e-01, PNorm = 36.5292, GNorm = 0.5752, lr_0 = 6.2522e-04
Loss = 3.5251e-01, PNorm = 36.5867, GNorm = 0.3313, lr_0 = 6.1390e-04
Loss = 3.8544e-01, PNorm = 36.6315, GNorm = 0.4733, lr_0 = 6.0278e-04
Validation auc = 0.835392
Validation prc-auc = 0.632928
Epoch 8
Loss = 3.3408e-01, PNorm = 36.6900, GNorm = 0.6568, lr_0 = 5.9078e-04
Loss = 3.3419e-01, PNorm = 36.7539, GNorm = 0.4229, lr_0 = 5.8009e-04
Loss = 3.9512e-01, PNorm = 36.8097, GNorm = 0.4022, lr_0 = 5.6958e-04
Loss = 3.1852e-01, PNorm = 36.8617, GNorm = 0.4040, lr_0 = 5.5927e-04
Validation auc = 0.830980
Validation prc-auc = 0.638193
Epoch 9
Loss = 3.5897e-01, PNorm = 36.9045, GNorm = 0.4817, lr_0 = 5.4914e-04
Loss = 3.6673e-01, PNorm = 36.9567, GNorm = 0.7222, lr_0 = 5.3920e-04
Loss = 3.1551e-01, PNorm = 37.0257, GNorm = 0.3901, lr_0 = 5.2943e-04
Loss = 3.5552e-01, PNorm = 37.0686, GNorm = 1.0404, lr_0 = 5.1984e-04
Loss = 3.3765e-01, PNorm = 37.1226, GNorm = 0.4956, lr_0 = 5.1043e-04
Validation auc = 0.846471
Validation prc-auc = 0.651482
Epoch 10
Loss = 3.5599e-01, PNorm = 37.1588, GNorm = 0.8871, lr_0 = 5.0027e-04
Loss = 3.4929e-01, PNorm = 37.2097, GNorm = 0.4538, lr_0 = 4.9121e-04
Loss = 3.0577e-01, PNorm = 37.2618, GNorm = 0.6416, lr_0 = 4.8232e-04
Loss = 3.1589e-01, PNorm = 37.3072, GNorm = 0.6283, lr_0 = 4.7358e-04
Validation auc = 0.844804
Validation prc-auc = 0.643885
Epoch 11
Loss = 3.6307e-01, PNorm = 37.3558, GNorm = 0.3505, lr_0 = 4.6416e-04
Loss = 3.2608e-01, PNorm = 37.4156, GNorm = 0.6029, lr_0 = 4.5575e-04
Loss = 3.3097e-01, PNorm = 37.4716, GNorm = 0.5990, lr_0 = 4.4750e-04
Loss = 3.0027e-01, PNorm = 37.5182, GNorm = 0.8255, lr_0 = 4.3940e-04
Loss = 2.9334e-01, PNorm = 37.5641, GNorm = 0.3766, lr_0 = 4.3144e-04
Validation auc = 0.831961
Validation prc-auc = 0.631852
Epoch 12
Loss = 2.8148e-01, PNorm = 37.6231, GNorm = 0.7642, lr_0 = 4.2285e-04
Loss = 3.4493e-01, PNorm = 37.6676, GNorm = 1.2805, lr_0 = 4.1520e-04
Loss = 3.2277e-01, PNorm = 37.7089, GNorm = 0.6527, lr_0 = 4.0768e-04
Loss = 3.1720e-01, PNorm = 37.7464, GNorm = 0.9500, lr_0 = 4.0030e-04
Validation auc = 0.850392
Validation prc-auc = 0.648382
Epoch 13
Loss = 2.8313e-01, PNorm = 37.7909, GNorm = 0.5556, lr_0 = 3.9305e-04
Loss = 2.7937e-01, PNorm = 37.8358, GNorm = 0.6315, lr_0 = 3.8593e-04
Loss = 2.8644e-01, PNorm = 37.8742, GNorm = 0.5398, lr_0 = 3.7894e-04
Loss = 3.3120e-01, PNorm = 37.9240, GNorm = 0.5700, lr_0 = 3.7208e-04
Loss = 3.0427e-01, PNorm = 37.9726, GNorm = 0.5180, lr_0 = 3.6534e-04
Validation auc = 0.850294
Validation prc-auc = 0.649213
Epoch 14
Loss = 2.9698e-01, PNorm = 38.0219, GNorm = 0.6669, lr_0 = 3.5807e-04
Loss = 3.0545e-01, PNorm = 38.0730, GNorm = 0.4021, lr_0 = 3.5159e-04
Loss = 2.6978e-01, PNorm = 38.1098, GNorm = 0.5064, lr_0 = 3.4522e-04
Loss = 2.7881e-01, PNorm = 38.1615, GNorm = 0.4737, lr_0 = 3.3897e-04
Validation auc = 0.843039
Validation prc-auc = 0.630258
Epoch 15
Loss = 3.8229e-01, PNorm = 38.2026, GNorm = 0.4509, lr_0 = 3.3222e-04
Loss = 2.9590e-01, PNorm = 38.2383, GNorm = 0.4803, lr_0 = 3.2621e-04
Loss = 2.6381e-01, PNorm = 38.3014, GNorm = 0.4355, lr_0 = 3.2030e-04
Loss = 3.2258e-01, PNorm = 38.3263, GNorm = 1.3728, lr_0 = 3.1450e-04
Loss = 2.5107e-01, PNorm = 38.3637, GNorm = 0.5198, lr_0 = 3.0880e-04
Validation auc = 0.850196
Validation prc-auc = 0.654395
Epoch 16
Loss = 2.6750e-01, PNorm = 38.4062, GNorm = 0.4029, lr_0 = 3.0266e-04
Loss = 2.7534e-01, PNorm = 38.4460, GNorm = 0.7559, lr_0 = 2.9718e-04
Loss = 2.6282e-01, PNorm = 38.4856, GNorm = 0.6822, lr_0 = 2.9180e-04
Loss = 2.4465e-01, PNorm = 38.5180, GNorm = 0.5022, lr_0 = 2.8651e-04
Validation auc = 0.847353
Validation prc-auc = 0.628477
Epoch 17
Loss = 1.7883e-01, PNorm = 38.5602, GNorm = 0.6438, lr_0 = 2.8132e-04
Loss = 2.8270e-01, PNorm = 38.5936, GNorm = 0.7988, lr_0 = 2.7623e-04
Loss = 2.5251e-01, PNorm = 38.6422, GNorm = 0.6105, lr_0 = 2.7123e-04
Loss = 2.6411e-01, PNorm = 38.6744, GNorm = 0.5639, lr_0 = 2.6632e-04
Loss = 2.6526e-01, PNorm = 38.7126, GNorm = 1.0245, lr_0 = 2.6149e-04
Validation auc = 0.858137
Validation prc-auc = 0.658108
Epoch 18
Loss = 2.6117e-01, PNorm = 38.7452, GNorm = 1.3025, lr_0 = 2.5629e-04
Loss = 2.5746e-01, PNorm = 38.7816, GNorm = 0.5444, lr_0 = 2.5165e-04
Loss = 2.1518e-01, PNorm = 38.8240, GNorm = 1.0267, lr_0 = 2.4709e-04
Loss = 3.0066e-01, PNorm = 38.8532, GNorm = 0.8534, lr_0 = 2.4262e-04
Validation auc = 0.855980
Validation prc-auc = 0.648378
Epoch 19
Loss = 2.7681e-01, PNorm = 38.8869, GNorm = 0.5755, lr_0 = 2.3779e-04
Loss = 2.4994e-01, PNorm = 38.9111, GNorm = 0.4091, lr_0 = 2.3348e-04
Loss = 2.2679e-01, PNorm = 38.9482, GNorm = 1.5507, lr_0 = 2.2925e-04
Loss = 2.6153e-01, PNorm = 38.9755, GNorm = 1.2454, lr_0 = 2.2510e-04
Loss = 2.3869e-01, PNorm = 39.0125, GNorm = 1.2698, lr_0 = 2.2103e-04
Validation auc = 0.862549
Validation prc-auc = 0.638747
Epoch 20
Loss = 2.6771e-01, PNorm = 39.0475, GNorm = 0.4865, lr_0 = 2.1663e-04
Loss = 2.1858e-01, PNorm = 39.0787, GNorm = 0.7627, lr_0 = 2.1271e-04
Loss = 2.6311e-01, PNorm = 39.1175, GNorm = 0.4463, lr_0 = 2.0885e-04
Loss = 2.1261e-01, PNorm = 39.1420, GNorm = 0.7719, lr_0 = 2.0507e-04
Loss = 2.4043e-01, PNorm = 39.1642, GNorm = 1.0371, lr_0 = 2.0136e-04
Validation auc = 0.860588
Validation prc-auc = 0.629291
Epoch 21
Loss = 2.3830e-01, PNorm = 39.1947, GNorm = 0.6423, lr_0 = 1.9771e-04
Loss = 1.9875e-01, PNorm = 39.2200, GNorm = 0.6215, lr_0 = 1.9413e-04
Loss = 2.4826e-01, PNorm = 39.2438, GNorm = 1.4641, lr_0 = 1.9062e-04
Loss = 2.4610e-01, PNorm = 39.2714, GNorm = 0.7790, lr_0 = 1.8716e-04
Validation auc = 0.845490
Validation prc-auc = 0.609952
Epoch 22
Loss = 2.5154e-01, PNorm = 39.2993, GNorm = 0.5725, lr_0 = 1.8344e-04
Loss = 2.3661e-01, PNorm = 39.3352, GNorm = 0.7464, lr_0 = 1.8012e-04
Loss = 2.4847e-01, PNorm = 39.3556, GNorm = 0.6558, lr_0 = 1.7686e-04
Loss = 2.2894e-01, PNorm = 39.3877, GNorm = 0.6053, lr_0 = 1.7365e-04
Loss = 2.0716e-01, PNorm = 39.4028, GNorm = 0.4215, lr_0 = 1.7051e-04
Loss = 2.8667e-01, PNorm = 39.4052, GNorm = 1.1491, lr_0 = 1.7020e-04
Validation auc = 0.848039
Validation prc-auc = 0.630059
Epoch 23
Loss = 2.0712e-01, PNorm = 39.4279, GNorm = 0.7417, lr_0 = 1.6712e-04
Loss = 2.2708e-01, PNorm = 39.4497, GNorm = 0.8106, lr_0 = 1.6409e-04
Loss = 2.2121e-01, PNorm = 39.4767, GNorm = 0.6967, lr_0 = 1.6112e-04
Loss = 2.0514e-01, PNorm = 39.4898, GNorm = 0.6648, lr_0 = 1.5820e-04
Validation auc = 0.850686
Validation prc-auc = 0.633811
Epoch 24
Loss = 2.0990e-01, PNorm = 39.5118, GNorm = 0.7422, lr_0 = 1.5505e-04
Loss = 2.2034e-01, PNorm = 39.5357, GNorm = 0.6562, lr_0 = 1.5224e-04
Loss = 2.3130e-01, PNorm = 39.5605, GNorm = 0.5834, lr_0 = 1.4949e-04
Loss = 2.2868e-01, PNorm = 39.5816, GNorm = 0.3833, lr_0 = 1.4678e-04
Loss = 1.8195e-01, PNorm = 39.5956, GNorm = 0.6583, lr_0 = 1.4412e-04
Validation auc = 0.849216
Validation prc-auc = 0.617193
Epoch 25
Loss = 2.0518e-01, PNorm = 39.6128, GNorm = 0.8215, lr_0 = 1.4151e-04
Loss = 2.3561e-01, PNorm = 39.6306, GNorm = 0.9824, lr_0 = 1.3895e-04
Loss = 1.9767e-01, PNorm = 39.6523, GNorm = 0.8947, lr_0 = 1.3643e-04
Loss = 2.1514e-01, PNorm = 39.6619, GNorm = 1.0968, lr_0 = 1.3396e-04
Validation auc = 0.859118
Validation prc-auc = 0.613438
Epoch 26
Loss = 2.4614e-01, PNorm = 39.6892, GNorm = 0.9183, lr_0 = 1.3130e-04
Loss = 2.2126e-01, PNorm = 39.7078, GNorm = 0.6909, lr_0 = 1.2892e-04
Loss = 2.2807e-01, PNorm = 39.7259, GNorm = 0.8696, lr_0 = 1.2658e-04
Loss = 1.8466e-01, PNorm = 39.7466, GNorm = 0.6513, lr_0 = 1.2429e-04
Loss = 1.8777e-01, PNorm = 39.7586, GNorm = 0.4873, lr_0 = 1.2204e-04
Validation auc = 0.852941
Validation prc-auc = 0.600025
Epoch 27
Loss = 1.8398e-01, PNorm = 39.7748, GNorm = 1.5687, lr_0 = 1.1961e-04
Loss = 2.3549e-01, PNorm = 39.7857, GNorm = 1.1583, lr_0 = 1.1745e-04
Loss = 1.9821e-01, PNorm = 39.8075, GNorm = 1.4616, lr_0 = 1.1532e-04
Loss = 2.1165e-01, PNorm = 39.8171, GNorm = 1.6932, lr_0 = 1.1323e-04
Validation auc = 0.854412
Validation prc-auc = 0.599611
Epoch 28
Loss = 1.8551e-01, PNorm = 39.8368, GNorm = 1.0306, lr_0 = 1.1098e-04
Loss = 2.2847e-01, PNorm = 39.8438, GNorm = 0.8251, lr_0 = 1.0897e-04
Loss = 1.9845e-01, PNorm = 39.8626, GNorm = 0.5246, lr_0 = 1.0700e-04
Loss = 1.9893e-01, PNorm = 39.8757, GNorm = 1.0028, lr_0 = 1.0506e-04
Loss = 1.8876e-01, PNorm = 39.8940, GNorm = 1.4764, lr_0 = 1.0316e-04
Validation auc = 0.851373
Validation prc-auc = 0.585309
Epoch 29
Loss = 1.8196e-01, PNorm = 39.9063, GNorm = 0.9747, lr_0 = 1.0110e-04
Loss = 1.7921e-01, PNorm = 39.9215, GNorm = 2.0112, lr_0 = 1.0000e-04
