Command line
Loss = 1.9509e-01, PNorm = 37.1949, GNorm = 0.3051, lr_0 = 5.0027e-04
Loss = 2.1879e-01, PNorm = 37.2442, GNorm = 0.3212, lr_0 = 4.9121e-04
Loss = 2.0370e-01, PNorm = 37.2946, GNorm = 0.2453, lr_0 = 4.8232e-04
Loss = 1.7653e-01, PNorm = 37.3504, GNorm = 0.4143, lr_0 = 4.7358e-04
Validation auc = 0.749043
Validation prc-auc = 0.376758
Epoch 11
Loss = 2.9244e-01, PNorm = 37.3966, GNorm = 0.4856, lr_0 = 4.6501e-04
Loss = 1.8248e-01, PNorm = 37.4666, GNorm = 0.4823, lr_0 = 4.5659e-04
Loss = 2.0453e-01, PNorm = 37.4979, GNorm = 0.5485, lr_0 = 4.4832e-04
Loss = 1.7576e-01, PNorm = 37.5640, GNorm = 0.8283, lr_0 = 4.4020e-04
Loss = 1.6266e-01, PNorm = 37.6110, GNorm = 0.3345, lr_0 = 4.3223e-04
Validation auc = 0.756218
Validation prc-auc = 0.390658
Epoch 12
Loss = 1.4549e-01, PNorm = 37.6550, GNorm = 0.5366, lr_0 = 4.2363e-04
Loss = 1.8220e-01, PNorm = 37.6960, GNorm = 0.5178, lr_0 = 4.1596e-04
Loss = 1.9137e-01, PNorm = 37.7556, GNorm = 0.4215, lr_0 = 4.0842e-04
Loss = 1.8337e-01, PNorm = 37.7923, GNorm = 0.4225, lr_0 = 4.0103e-04
Validation auc = 0.747768
Validation prc-auc = 0.388172
Epoch 13
Loss = 2.0252e-01, PNorm = 37.8593, GNorm = 0.8190, lr_0 = 3.9305e-04
Loss = 1.4539e-01, PNorm = 37.9047, GNorm = 0.3216, lr_0 = 3.8593e-04
Loss = 1.5322e-01, PNorm = 37.9448, GNorm = 0.7424, lr_0 = 3.7894e-04
Loss = 1.5811e-01, PNorm = 37.9954, GNorm = 0.4851, lr_0 = 3.7208e-04
Loss = 2.0364e-01, PNorm = 38.0437, GNorm = 0.2951, lr_0 = 3.6534e-04
Validation auc = 0.750319
Validation prc-auc = 0.359221
Epoch 14
Loss = 1.6946e-01, PNorm = 38.0931, GNorm = 0.6377, lr_0 = 3.5807e-04
Loss = 1.6945e-01, PNorm = 38.1396, GNorm = 0.7174, lr_0 = 3.5159e-04
Loss = 1.5255e-01, PNorm = 38.1873, GNorm = 0.3323, lr_0 = 3.4522e-04
Loss = 1.4005e-01, PNorm = 38.2348, GNorm = 1.5264, lr_0 = 3.3897e-04
Validation auc = 0.759407
Validation prc-auc = 0.387359
Epoch 15
Loss = 1.4484e-01, PNorm = 38.2518, GNorm = 0.7031, lr_0 = 3.3283e-04
Loss = 1.5211e-01, PNorm = 38.3017, GNorm = 0.4007, lr_0 = 3.2680e-04
Loss = 1.6365e-01, PNorm = 38.3226, GNorm = 0.3955, lr_0 = 3.2088e-04
Loss = 1.7964e-01, PNorm = 38.3643, GNorm = 0.8474, lr_0 = 3.1507e-04
Loss = 1.6069e-01, PNorm = 38.3961, GNorm = 0.4416, lr_0 = 3.0937e-04
Validation auc = 0.731665
Validation prc-auc = 0.375524
Epoch 16
Loss = 1.2834e-01, PNorm = 38.4419, GNorm = 0.5499, lr_0 = 3.0321e-04
Loss = 1.6783e-01, PNorm = 38.4644, GNorm = 0.5386, lr_0 = 2.9772e-04
Loss = 1.5514e-01, PNorm = 38.5167, GNorm = 0.5651, lr_0 = 2.9233e-04
Loss = 1.7376e-01, PNorm = 38.5278, GNorm = 0.6614, lr_0 = 2.8704e-04
Validation auc = 0.746333
Validation prc-auc = 0.384654
Epoch 17
Loss = 1.6659e-01, PNorm = 38.5818, GNorm = 0.6835, lr_0 = 2.8132e-04
Loss = 1.4094e-01, PNorm = 38.6061, GNorm = 0.6188, lr_0 = 2.7623e-04
Loss = 1.3006e-01, PNorm = 38.6444, GNorm = 0.4703, lr_0 = 2.7123e-04
Loss = 1.8107e-01, PNorm = 38.6700, GNorm = 0.3222, lr_0 = 2.6632e-04
Loss = 1.4905e-01, PNorm = 38.7030, GNorm = 0.6040, lr_0 = 2.6149e-04
Validation auc = 0.757334
Validation prc-auc = 0.414267
Epoch 18
Loss = 1.8138e-01, PNorm = 38.7364, GNorm = 0.4823, lr_0 = 2.5676e-04
Loss = 1.6841e-01, PNorm = 38.7681, GNorm = 0.8622, lr_0 = 2.5211e-04
Loss = 1.2365e-01, PNorm = 38.8010, GNorm = 0.3320, lr_0 = 2.4754e-04
Loss = 1.1989e-01, PNorm = 38.8265, GNorm = 0.2589, lr_0 = 2.4306e-04
Loss = 1.2630e-01, PNorm = 38.8563, GNorm = 0.6999, lr_0 = 2.3866e-04
Loss = 1.4435e-01, PNorm = 38.8586, GNorm = 0.8049, lr_0 = 2.3822e-04
Validation auc = 0.749203
Validation prc-auc = 0.392731
Epoch 19
Loss = 1.2464e-01, PNorm = 38.8861, GNorm = 0.2906, lr_0 = 2.3391e-04
Loss = 1.3151e-01, PNorm = 38.9094, GNorm = 0.6521, lr_0 = 2.2967e-04
Loss = 1.1971e-01, PNorm = 38.9385, GNorm = 0.5655, lr_0 = 2.2551e-04
Loss = 1.5358e-01, PNorm = 38.9577, GNorm = 0.6521, lr_0 = 2.2143e-04
Validation auc = 0.746492
Validation prc-auc = 0.386766
Epoch 20
Loss = 1.5093e-01, PNorm = 38.9963, GNorm = 0.9147, lr_0 = 2.1702e-04
Loss = 1.2096e-01, PNorm = 39.0086, GNorm = 0.4412, lr_0 = 2.1309e-04
Loss = 1.3084e-01, PNorm = 39.0435, GNorm = 0.7097, lr_0 = 2.0924e-04
Loss = 1.3948e-01, PNorm = 39.0605, GNorm = 0.3319, lr_0 = 2.0545e-04
Loss = 1.1347e-01, PNorm = 39.0878, GNorm = 0.7058, lr_0 = 2.0173e-04
Loss = 6.9137e-02, PNorm = 39.0918, GNorm = 0.7654, lr_0 = 2.0136e-04
Validation auc = 0.747449
Validation prc-auc = 0.386216
Epoch 21
Loss = 9.4284e-02, PNorm = 39.1169, GNorm = 0.5581, lr_0 = 1.9771e-04
Loss = 1.2219e-01, PNorm = 39.1283, GNorm = 0.4706, lr_0 = 1.9413e-04
Loss = 1.4095e-01, PNorm = 39.1531, GNorm = 0.4220, lr_0 = 1.9062e-04
Loss = 1.0606e-01, PNorm = 39.1817, GNorm = 0.7358, lr_0 = 1.8716e-04
Validation auc = 0.743144
Validation prc-auc = 0.383047
Epoch 22
Loss = 1.4127e-01, PNorm = 39.1975, GNorm = 1.2734, lr_0 = 1.8377e-04
Loss = 1.1670e-01, PNorm = 39.2274, GNorm = 0.4199, lr_0 = 1.8045e-04
Loss = 1.1341e-01, PNorm = 39.2461, GNorm = 0.4917, lr_0 = 1.7718e-04
Loss = 1.4153e-01, PNorm = 39.2688, GNorm = 0.6384, lr_0 = 1.7397e-04
Loss = 1.2070e-01, PNorm = 39.2834, GNorm = 0.3655, lr_0 = 1.7082e-04
Validation auc = 0.748246
Validation prc-auc = 0.407250
Epoch 23
Loss = 1.2158e-01, PNorm = 39.3069, GNorm = 0.6640, lr_0 = 1.6742e-04
Loss = 1.0978e-01, PNorm = 39.3316, GNorm = 0.2949, lr_0 = 1.6439e-04
Loss = 8.8210e-02, PNorm = 39.3521, GNorm = 0.4446, lr_0 = 1.6141e-04
Loss = 1.2947e-01, PNorm = 39.3659, GNorm = 0.4290, lr_0 = 1.5849e-04
Validation auc = 0.752551
Validation prc-auc = 0.399384
Epoch 24
Loss = 1.3108e-01, PNorm = 39.3858, GNorm = 0.5129, lr_0 = 1.5534e-04
Loss = 1.1133e-01, PNorm = 39.4043, GNorm = 0.6659, lr_0 = 1.5252e-04
Loss = 9.1625e-02, PNorm = 39.4233, GNorm = 0.6562, lr_0 = 1.4976e-04
Loss = 1.0257e-01, PNorm = 39.4379, GNorm = 0.6467, lr_0 = 1.4705e-04
Loss = 1.2986e-01, PNorm = 39.4550, GNorm = 0.5212, lr_0 = 1.4439e-04
Validation auc = 0.750797
Validation prc-auc = 0.392772
Epoch 25
Loss = 1.0137e-01, PNorm = 39.4736, GNorm = 0.2357, lr_0 = 1.4177e-04
Loss = 1.1241e-01, PNorm = 39.4958, GNorm = 0.5726, lr_0 = 1.3920e-04
Loss = 1.0859e-01, PNorm = 39.5096, GNorm = 0.6894, lr_0 = 1.3668e-04
Loss = 1.0006e-01, PNorm = 39.5250, GNorm = 0.5530, lr_0 = 1.3421e-04
Validation auc = 0.746652
Validation prc-auc = 0.392661
Epoch 26
Loss = 9.3931e-02, PNorm = 39.5401, GNorm = 0.4362, lr_0 = 1.3154e-04
Loss = 1.0717e-01, PNorm = 39.5557, GNorm = 0.4178, lr_0 = 1.2915e-04
Loss = 9.5957e-02, PNorm = 39.5682, GNorm = 0.3452, lr_0 = 1.2682e-04
Loss = 1.0852e-01, PNorm = 39.5810, GNorm = 0.6368, lr_0 = 1.2452e-04
Loss = 1.1459e-01, PNorm = 39.6022, GNorm = 1.0960, lr_0 = 1.2226e-04
Validation auc = 0.735013
Validation prc-auc = 0.371447
Epoch 27
Loss = 1.0098e-01, PNorm = 39.6103, GNorm = 0.2749, lr_0 = 1.1983e-04
Loss = 1.1336e-01, PNorm = 39.6304, GNorm = 0.3411, lr_0 = 1.1766e-04
Loss = 9.7975e-02, PNorm = 39.6412, GNorm = 0.4008, lr_0 = 1.1553e-04
Loss = 1.0663e-01, PNorm = 39.6538, GNorm = 0.7178, lr_0 = 1.1344e-04
Validation auc = 0.737404
Validation prc-auc = 0.374673
Epoch 28
Loss = 5.9663e-02, PNorm = 39.6719, GNorm = 0.4328, lr_0 = 1.1118e-04
Loss = 1.1307e-01, PNorm = 39.6782, GNorm = 0.3899, lr_0 = 1.0917e-04
Loss = 1.0800e-01, PNorm = 39.6876, GNorm = 0.7336, lr_0 = 1.0719e-04
Loss = 8.5854e-02, PNorm = 39.7061, GNorm = 0.7676, lr_0 = 1.0525e-04
Loss = 1.1191e-01, PNorm = 39.7173, GNorm = 0.8151, lr_0 = 1.0334e-04
Validation auc = 0.735810
Validation prc-auc = 0.376765
Epoch 29
Loss = 1.0640e-01, PNorm = 39.7277, GNorm = 0.6471, lr_0 = 1.0147e-04
Loss = 9.1660e-02, PNorm = 39.7452, GNorm = 0.7754, lr_0 = 1.0000e-04
Loss = 9.9631e-02, PNorm = 39.7538, GNorm = 0.4785, lr_0 = 1.0000e-04
Loss = 1.0481e-01, PNorm = 39.7646, GNorm = 0.5089, lr_0 = 1.0000e-04
Validation auc = 0.747130
Validation prc-auc = 0.388411
Model 0 best validation auc = 0.779974 on epoch 3
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 2
Splitting data with seed 2
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 4.1321e-01, PNorm = 35.0716, GNorm = 1.0098, lr_0 = 2.1000e-04
Loss = 3.6792e-01, PNorm = 35.0701, GNorm = 0.7068, lr_0 = 3.1000e-04
Loss = 3.3885e-01, PNorm = 35.0780, GNorm = 0.7383, lr_0 = 4.1000e-04
Loss = 2.7303e-01, PNorm = 35.0904, GNorm = 1.0259, lr_0 = 5.1000e-04
Validation auc = 0.714568
Validation prc-auc = 0.292405
Epoch 1
Loss = 3.5496e-01, PNorm = 35.1088, GNorm = 0.4530, lr_0 = 6.2000e-04
Loss = 3.4803e-01, PNorm = 35.1231, GNorm = 0.2556, lr_0 = 7.2000e-04
Loss = 2.9796e-01, PNorm = 35.1560, GNorm = 1.0698, lr_0 = 8.2000e-04
Loss = 3.2973e-01, PNorm = 35.1780, GNorm = 1.0991, lr_0 = 9.2000e-04
Loss = 3.0248e-01, PNorm = 35.2127, GNorm = 0.2502, lr_0 = 9.9635e-04
Loss = 1.7305e-01, PNorm = 35.2146, GNorm = 0.4077, lr_0 = 9.9453e-04
Validation auc = 0.793745
Validation prc-auc = 0.362374
Epoch 2
Loss = 2.7410e-01, PNorm = 35.2601, GNorm = 0.4235, lr_0 = 9.7652e-04
Loss = 2.6775e-01, PNorm = 35.2900, GNorm = 0.7795, lr_0 = 9.5884e-04
Loss = 2.9051e-01, PNorm = 35.3378, GNorm = 0.3682, lr_0 = 9.4148e-04
Loss = 3.3326e-01, PNorm = 35.3689, GNorm = 0.7665, lr_0 = 9.2443e-04
Validation auc = 0.817613
Validation prc-auc = 0.421089
Epoch 3
Loss = 2.6458e-01, PNorm = 35.4155, GNorm = 0.8513, lr_0 = 9.0603e-04
Loss = 3.0282e-01, PNorm = 35.4604, GNorm = 0.2500, lr_0 = 8.8962e-04
Loss = 2.9377e-01, PNorm = 35.4960, GNorm = 0.3140, lr_0 = 8.7351e-04
Loss = 2.7395e-01, PNorm = 35.5521, GNorm = 0.3288, lr_0 = 8.5770e-04
Loss = 2.4547e-01, PNorm = 35.5960, GNorm = 0.6061, lr_0 = 8.4216e-04
Validation auc = 0.831605
Validation prc-auc = 0.465171
Epoch 4
Loss = 2.9517e-01, PNorm = 35.6350, GNorm = 0.4674, lr_0 = 8.2691e-04
Loss = 2.7304e-01, PNorm = 35.6969, GNorm = 0.2405, lr_0 = 8.1194e-04
Loss = 2.5479e-01, PNorm = 35.7410, GNorm = 0.3279, lr_0 = 7.9724e-04
Loss = 2.4954e-01, PNorm = 35.7905, GNorm = 0.2366, lr_0 = 7.8280e-04
Validation auc = 0.823210
Validation prc-auc = 0.463850
Epoch 5
Loss = 2.6061e-01, PNorm = 35.8433, GNorm = 0.4185, lr_0 = 7.6722e-04
Loss = 2.7763e-01, PNorm = 35.9098, GNorm = 0.4202, lr_0 = 7.5333e-04
Loss = 2.5372e-01, PNorm = 35.9693, GNorm = 0.4274, lr_0 = 7.3969e-04
Loss = 2.5981e-01, PNorm = 36.0288, GNorm = 0.3786, lr_0 = 7.2629e-04
Loss = 2.3529e-01, PNorm = 36.0669, GNorm = 0.3100, lr_0 = 7.1314e-04
Validation auc = 0.835556
Validation prc-auc = 0.509086
Epoch 6
Loss = 2.5893e-01, PNorm = 36.1291, GNorm = 0.3650, lr_0 = 6.9895e-04
Loss = 2.3943e-01, PNorm = 36.2036, GNorm = 0.3335, lr_0 = 6.8629e-04
Loss = 2.0217e-01, PNorm = 36.2737, GNorm = 0.3089, lr_0 = 6.7386e-04
Loss = 2.5059e-01, PNorm = 36.3387, GNorm = 0.4217, lr_0 = 6.6166e-04
Validation auc = 0.844774
Validation prc-auc = 0.500422
Epoch 7
Loss = 1.9243e-01, PNorm = 36.3981, GNorm = 0.4474, lr_0 = 6.4849e-04
Loss = 2.4805e-01, PNorm = 36.4435, GNorm = 0.5913, lr_0 = 6.3675e-04
Loss = 2.5195e-01, PNorm = 36.5066, GNorm = 0.4319, lr_0 = 6.2522e-04
Loss = 2.1686e-01, PNorm = 36.5766, GNorm = 0.4432, lr_0 = 6.1390e-04
Loss = 1.9811e-01, PNorm = 36.6286, GNorm = 0.4211, lr_0 = 6.0278e-04
Validation auc = 0.847572
Validation prc-auc = 0.526962
Epoch 8
Loss = 1.9825e-01, PNorm = 36.6862, GNorm = 0.5184, lr_0 = 5.9186e-04
Loss = 2.4794e-01, PNorm = 36.7451, GNorm = 0.8360, lr_0 = 5.8115e-04
Loss = 2.2737e-01, PNorm = 36.7929, GNorm = 0.3921, lr_0 = 5.7062e-04
Loss = 1.8031e-01, PNorm = 36.8591, GNorm = 0.5320, lr_0 = 5.6029e-04
Validation auc = 0.851523
Validation prc-auc = 0.548009
Epoch 9
Loss = 2.1961e-01, PNorm = 36.9198, GNorm = 0.3781, lr_0 = 5.4914e-04
Loss = 2.0708e-01, PNorm = 36.9902, GNorm = 0.4780, lr_0 = 5.3920e-04
Loss = 1.8391e-01, PNorm = 37.0304, GNorm = 0.2687, lr_0 = 5.2943e-04
Loss = 2.5360e-01, PNorm = 37.0595, GNorm = 0.4057, lr_0 = 5.1984e-04
Loss = 1.8640e-01, PNorm = 37.1189, GNorm = 0.4601, lr_0 = 5.1043e-04
Validation auc = 0.843951
Validation prc-auc = 0.524459
Epoch 10
Loss = 2.3064e-01, PNorm = 37.1721, GNorm = 0.4294, lr_0 = 5.0027e-04
Loss = 1.4646e-01, PNorm = 37.2427, GNorm = 0.5268, lr_0 = 4.9121e-04
Loss = 1.9749e-01, PNorm = 37.2678, GNorm = 0.9978, lr_0 = 4.8232e-04
Loss = 2.2239e-01, PNorm = 37.3387, GNorm = 0.4475, lr_0 = 4.7358e-04
Validation auc = 0.859259
Validation prc-auc = 0.573338
Epoch 11
Loss = 1.7028e-01, PNorm = 37.3831, GNorm = 0.4629, lr_0 = 4.6501e-04
Loss = 2.0610e-01, PNorm = 37.4271, GNorm = 0.2669, lr_0 = 4.5659e-04
Loss = 2.1618e-01, PNorm = 37.4890, GNorm = 0.7480, lr_0 = 4.4832e-04
Loss = 1.4363e-01, PNorm = 37.5353, GNorm = 0.3768, lr_0 = 4.4020e-04
Loss = 1.7653e-01, PNorm = 37.5867, GNorm = 0.5266, lr_0 = 4.3223e-04
Validation auc = 0.860905
Validation prc-auc = 0.559548
Epoch 12
Loss = 1.6774e-01, PNorm = 37.6173, GNorm = 0.7423, lr_0 = 4.2363e-04
Loss = 1.7859e-01, PNorm = 37.6716, GNorm = 0.2635, lr_0 = 4.1596e-04
Loss = 1.9982e-01, PNorm = 37.7020, GNorm = 0.3814, lr_0 = 4.0842e-04
Loss = 1.8944e-01, PNorm = 37.7545, GNorm = 0.5154, lr_0 = 4.0103e-04
Validation auc = 0.866337
Validation prc-auc = 0.574738
Epoch 13
Loss = 7.7605e-02, PNorm = 37.8078, GNorm = 0.4673, lr_0 = 3.9305e-04
Loss = 1.9725e-01, PNorm = 37.8363, GNorm = 0.5006, lr_0 = 3.8593e-04
Loss = 1.9268e-01, PNorm = 37.8880, GNorm = 0.4492, lr_0 = 3.7894e-04
Loss = 1.7661e-01, PNorm = 37.9456, GNorm = 0.4056, lr_0 = 3.7208e-04
Loss = 1.5740e-01, PNorm = 37.9705, GNorm = 0.8568, lr_0 = 3.6534e-04
Validation auc = 0.864527
Validation prc-auc = 0.537931
Epoch 14
Loss = 1.5086e-01, PNorm = 38.0177, GNorm = 0.4197, lr_0 = 3.5807e-04
Loss = 1.6598e-01, PNorm = 38.0480, GNorm = 0.7664, lr_0 = 3.5159e-04
Loss = 1.7442e-01, PNorm = 38.0996, GNorm = 0.4656, lr_0 = 3.4522e-04
Loss = 1.5773e-01, PNorm = 38.1279, GNorm = 0.5020, lr_0 = 3.3897e-04
Validation auc = 0.851029
Validation prc-auc = 0.546213
Epoch 15
Loss = 2.4511e-01, PNorm = 38.1595, GNorm = 0.4745, lr_0 = 3.3283e-04
Loss = 1.6760e-01, PNorm = 38.2090, GNorm = 0.3899, lr_0 = 3.2680e-04
Loss = 1.6362e-01, PNorm = 38.2335, GNorm = 0.3868, lr_0 = 3.2088e-04
Loss = 1.6742e-01, PNorm = 38.2804, GNorm = 0.6730, lr_0 = 3.1507e-04
Loss = 1.2648e-01, PNorm = 38.3198, GNorm = 0.5732, lr_0 = 3.0937e-04
Validation auc = 0.863539
Validation prc-auc = 0.557539
Epoch 16
Loss = 1.2325e-01, PNorm = 38.3561, GNorm = 0.3987, lr_0 = 3.0321e-04
Loss = 1.3394e-01, PNorm = 38.3965, GNorm = 0.3284, lr_0 = 2.9772e-04
Loss = 2.1778e-01, PNorm = 38.4100, GNorm = 0.6056, lr_0 = 2.9233e-04
Loss = 1.3128e-01, PNorm = 38.4557, GNorm = 0.2250, lr_0 = 2.8704e-04
Validation auc = 0.850535
Validation prc-auc = 0.548895
Epoch 17
Loss = 1.4430e-01, PNorm = 38.4779, GNorm = 0.3648, lr_0 = 2.8132e-04
Loss = 1.5281e-01, PNorm = 38.5297, GNorm = 0.3514, lr_0 = 2.7623e-04
Loss = 1.3570e-01, PNorm = 38.5533, GNorm = 0.3233, lr_0 = 2.7123e-04
Loss = 1.7271e-01, PNorm = 38.5776, GNorm = 0.4681, lr_0 = 2.6632e-04
Loss = 1.7204e-01, PNorm = 38.6145, GNorm = 0.4397, lr_0 = 2.6149e-04
Validation auc = 0.843951
Validation prc-auc = 0.526611
Epoch 18
Loss = 1.3032e-01, PNorm = 38.6366, GNorm = 0.3876, lr_0 = 2.5676e-04
Loss = 1.5605e-01, PNorm = 38.6669, GNorm = 0.4862, lr_0 = 2.5211e-04
Loss = 1.5434e-01, PNorm = 38.7021, GNorm = 0.6766, lr_0 = 2.4754e-04
Loss = 1.4383e-01, PNorm = 38.7195, GNorm = 0.3306, lr_0 = 2.4306e-04
Loss = 1.3140e-01, PNorm = 38.7594, GNorm = 0.8511, lr_0 = 2.3866e-04
Loss = 1.2393e-02, PNorm = 38.7619, GNorm = 0.1518, lr_0 = 2.3822e-04
Validation auc = 0.850041
Validation prc-auc = 0.533876
Epoch 19
Loss = 1.3781e-01, PNorm = 38.7799, GNorm = 0.5006, lr_0 = 2.3391e-04
Loss = 1.2963e-01, PNorm = 38.8046, GNorm = 0.4236, lr_0 = 2.2967e-04
Loss = 1.4190e-01, PNorm = 38.8333, GNorm = 0.9953, lr_0 = 2.2551e-04
Loss = 1.3166e-01, PNorm = 38.8620, GNorm = 0.3757, lr_0 = 2.2143e-04
Validation auc = 0.843292
Validation prc-auc = 0.552893
Epoch 20
Loss = 1.2764e-01, PNorm = 38.8906, GNorm = 0.4766, lr_0 = 2.1702e-04
Loss = 1.5301e-01, PNorm = 38.9221, GNorm = 1.1530, lr_0 = 2.1309e-04
Loss = 1.4489e-01, PNorm = 38.9459, GNorm = 0.3844, lr_0 = 2.0924e-04
Loss = 1.0627e-01, PNorm = 38.9701, GNorm = 0.3790, lr_0 = 2.0545e-04
Loss = 1.3471e-01, PNorm = 38.9915, GNorm = 0.8830, lr_0 = 2.0173e-04
Loss = 9.9118e-02, PNorm = 38.9918, GNorm = 0.9908, lr_0 = 2.0136e-04
Validation auc = 0.845597
Validation prc-auc = 0.541595
Epoch 21
Loss = 1.4689e-01, PNorm = 39.0160, GNorm = 0.6040, lr_0 = 1.9771e-04
Loss = 1.2486e-01, PNorm = 39.0432, GNorm = 0.6473, lr_0 = 1.9413e-04
Loss = 1.1253e-01, PNorm = 39.0612, GNorm = 0.4505, lr_0 = 1.9062e-04
Loss = 1.0974e-01, PNorm = 39.0859, GNorm = 1.1948, lr_0 = 1.8716e-04
Validation auc = 0.852181
Validation prc-auc = 0.542992
Epoch 22
Loss = 1.1343e-01, PNorm = 39.1065, GNorm = 0.6005, lr_0 = 1.8377e-04
Loss = 1.3797e-01, PNorm = 39.1210, GNorm = 0.4558, lr_0 = 1.8045e-04
Loss = 1.1830e-01, PNorm = 39.1501, GNorm = 0.7061, lr_0 = 1.7718e-04
Loss = 1.3367e-01, PNorm = 39.1710, GNorm = 0.4135, lr_0 = 1.7397e-04
Loss = 1.1027e-01, PNorm = 39.1900, GNorm = 0.5855, lr_0 = 1.7082e-04
Validation auc = 0.850041
Validation prc-auc = 0.551104
Epoch 23
Loss = 1.1626e-01, PNorm = 39.2133, GNorm = 0.4819, lr_0 = 1.6742e-04
Loss = 1.1784e-01, PNorm = 39.2364, GNorm = 0.5299, lr_0 = 1.6439e-04
Loss = 1.2018e-01, PNorm = 39.2553, GNorm = 0.5725, lr_0 = 1.6141e-04
Loss = 1.2801e-01, PNorm = 39.2744, GNorm = 0.6249, lr_0 = 1.5849e-04
Validation auc = 0.845761
Validation prc-auc = 0.544126
Epoch 24
Loss = 1.2509e-01, PNorm = 39.2973, GNorm = 0.3582, lr_0 = 1.5534e-04
Loss = 9.7831e-02, PNorm = 39.3128, GNorm = 0.4987, lr_0 = 1.5252e-04
Loss = 1.1734e-01, PNorm = 39.3280, GNorm = 0.7049, lr_0 = 1.4976e-04
Loss = 1.1651e-01, PNorm = 39.3483, GNorm = 0.5529, lr_0 = 1.4705e-04
Loss = 1.2810e-01, PNorm = 39.3673, GNorm = 1.2311, lr_0 = 1.4439e-04
Validation auc = 0.846914
Validation prc-auc = 0.537599
Epoch 25
Loss = 7.6288e-02, PNorm = 39.3835, GNorm = 0.5249, lr_0 = 1.4177e-04
Loss = 1.4102e-01, PNorm = 39.3973, GNorm = 0.6696, lr_0 = 1.3920e-04
Loss = 1.1277e-01, PNorm = 39.4145, GNorm = 0.3536, lr_0 = 1.3668e-04
Loss = 1.0298e-01, PNorm = 39.4292, GNorm = 0.4970, lr_0 = 1.3421e-04
Validation auc = 0.835062
Validation prc-auc = 0.532223
Epoch 26
Loss = 9.5517e-02, PNorm = 39.4460, GNorm = 0.6051, lr_0 = 1.3154e-04
Loss = 1.0641e-01, PNorm = 39.4658, GNorm = 1.3120, lr_0 = 1.2915e-04
Loss = 1.1017e-01, PNorm = 39.4789, GNorm = 0.3685, lr_0 = 1.2682e-04
Loss = 1.0857e-01, PNorm = 39.4975, GNorm = 0.5251, lr_0 = 1.2452e-04
Loss = 1.2726e-01, PNorm = 39.5088, GNorm = 1.1693, lr_0 = 1.2226e-04
Validation auc = 0.846914
Validation prc-auc = 0.557548
Epoch 27
Loss = 1.0456e-01, PNorm = 39.5270, GNorm = 0.5216, lr_0 = 1.1983e-04
Loss = 1.0729e-01, PNorm = 39.5430, GNorm = 0.5164, lr_0 = 1.1766e-04
Loss = 9.6246e-02, PNorm = 39.5539, GNorm = 0.4543, lr_0 = 1.1553e-04
Loss = 1.0672e-01, PNorm = 39.5723, GNorm = 0.5656, lr_0 = 1.1344e-04
Validation auc = 0.841646
Validation prc-auc = 0.546728
Epoch 28
Loss = 1.3666e-01, PNorm = 39.5827, GNorm = 0.6778, lr_0 = 1.1118e-04
Loss = 1.1951e-01, PNorm = 39.5925, GNorm = 0.3455, lr_0 = 1.0917e-04
Loss = 1.0305e-01, PNorm = 39.6111, GNorm = 1.1037, lr_0 = 1.0719e-04
Loss = 7.8466e-02, PNorm = 39.6236, GNorm = 0.4138, lr_0 = 1.0525e-04
Loss = 1.0016e-01, PNorm = 39.6340, GNorm = 0.4431, lr_0 = 1.0334e-04
Validation auc = 0.841152
Validation prc-auc = 0.556968
Epoch 29
Loss = 1.1229e-01, PNorm = 39.6488, GNorm = 0.6856, lr_0 = 1.0147e-04
Loss = 1.1322e-01, PNorm = 39.6586, GNorm = 0.4065, lr_0 = 1.0000e-04
Loss = 8.4197e-02, PNorm = 39.6727, GNorm = 0.7129, lr_0 = 1.0000e-04
Loss = 8.9792e-02, PNorm = 39.6827, GNorm = 0.5527, lr_0 = 1.0000e-04
Validation auc = 0.837531
