Command line
Validation prc-auc = 0.302341
Epoch 10
Loss = 1.7201e-01, PNorm = 37.1483, GNorm = 0.3417, lr_0 = 5.0027e-04
Loss = 1.5174e-01, PNorm = 37.1950, GNorm = 0.2605, lr_0 = 4.9121e-04
Loss = 1.5355e-01, PNorm = 37.2481, GNorm = 0.4979, lr_0 = 4.8232e-04
Loss = 1.8473e-01, PNorm = 37.3133, GNorm = 0.7869, lr_0 = 4.7358e-04
Validation auc = 0.741491
Validation prc-auc = 0.302890
Epoch 11
Loss = 1.4847e-01, PNorm = 37.3637, GNorm = 0.4719, lr_0 = 4.6416e-04
Loss = 1.6117e-01, PNorm = 37.4051, GNorm = 0.3623, lr_0 = 4.5575e-04
Loss = 1.5758e-01, PNorm = 37.4649, GNorm = 0.3202, lr_0 = 4.4750e-04
Loss = 1.3192e-01, PNorm = 37.5294, GNorm = 0.6324, lr_0 = 4.3940e-04
Loss = 2.0146e-01, PNorm = 37.5675, GNorm = 0.5068, lr_0 = 4.3144e-04
Validation auc = 0.767089
Validation prc-auc = 0.322295
Epoch 12
Loss = 1.4972e-01, PNorm = 37.6063, GNorm = 0.6919, lr_0 = 4.2285e-04
Loss = 1.3899e-01, PNorm = 37.6612, GNorm = 0.3545, lr_0 = 4.1520e-04
Loss = 1.5210e-01, PNorm = 37.6974, GNorm = 0.7870, lr_0 = 4.0768e-04
Loss = 1.6865e-01, PNorm = 37.7433, GNorm = 0.2747, lr_0 = 4.0030e-04
Validation auc = 0.753305
Validation prc-auc = 0.281012
Epoch 13
Loss = 1.5377e-01, PNorm = 37.7939, GNorm = 0.2870, lr_0 = 3.9305e-04
Loss = 1.5461e-01, PNorm = 37.8157, GNorm = 0.5730, lr_0 = 3.8593e-04
Loss = 1.7545e-01, PNorm = 37.8668, GNorm = 1.1626, lr_0 = 3.7894e-04
Loss = 1.4362e-01, PNorm = 37.9038, GNorm = 0.5350, lr_0 = 3.7208e-04
Loss = 1.3388e-01, PNorm = 37.9517, GNorm = 0.4755, lr_0 = 3.6534e-04
Validation auc = 0.743741
Validation prc-auc = 0.313098
Epoch 14
Loss = 1.4007e-01, PNorm = 37.9896, GNorm = 0.3646, lr_0 = 3.5807e-04
Loss = 1.1789e-01, PNorm = 38.0294, GNorm = 0.2619, lr_0 = 3.5159e-04
Loss = 1.4789e-01, PNorm = 38.0603, GNorm = 0.3845, lr_0 = 3.4522e-04
Loss = 1.6198e-01, PNorm = 38.1005, GNorm = 1.1115, lr_0 = 3.3897e-04
Validation auc = 0.733333
Validation prc-auc = 0.296998
Epoch 15
Loss = 1.4757e-01, PNorm = 38.1292, GNorm = 0.3577, lr_0 = 3.3222e-04
Loss = 1.4508e-01, PNorm = 38.1679, GNorm = 0.3561, lr_0 = 3.2621e-04
Loss = 1.4246e-01, PNorm = 38.1975, GNorm = 0.5147, lr_0 = 3.2030e-04
Loss = 1.4058e-01, PNorm = 38.2409, GNorm = 0.4072, lr_0 = 3.1450e-04
Loss = 1.1577e-01, PNorm = 38.2772, GNorm = 0.5224, lr_0 = 3.0880e-04
Validation auc = 0.731646
Validation prc-auc = 0.300305
Epoch 16
Loss = 1.3551e-01, PNorm = 38.3139, GNorm = 0.2009, lr_0 = 3.0266e-04
Loss = 1.4902e-01, PNorm = 38.3397, GNorm = 0.8777, lr_0 = 2.9718e-04
Loss = 1.2344e-01, PNorm = 38.3758, GNorm = 0.3590, lr_0 = 2.9180e-04
Loss = 1.1232e-01, PNorm = 38.4018, GNorm = 0.9790, lr_0 = 2.8651e-04
Validation auc = 0.722925
Validation prc-auc = 0.296292
Epoch 17
Loss = 3.4395e-02, PNorm = 38.4341, GNorm = 0.3321, lr_0 = 2.8132e-04
Loss = 1.5345e-01, PNorm = 38.4556, GNorm = 0.6334, lr_0 = 2.7623e-04
Loss = 1.1606e-01, PNorm = 38.4829, GNorm = 0.4061, lr_0 = 2.7123e-04
Loss = 1.3038e-01, PNorm = 38.5107, GNorm = 0.5440, lr_0 = 2.6632e-04
Loss = 1.1997e-01, PNorm = 38.5468, GNorm = 0.3353, lr_0 = 2.6149e-04
Validation auc = 0.737553
Validation prc-auc = 0.303723
Epoch 18
Loss = 9.8496e-02, PNorm = 38.5774, GNorm = 0.4095, lr_0 = 2.5629e-04
Loss = 1.1222e-01, PNorm = 38.6057, GNorm = 0.2588, lr_0 = 2.5165e-04
Loss = 1.1996e-01, PNorm = 38.6323, GNorm = 0.9123, lr_0 = 2.4709e-04
Loss = 1.2917e-01, PNorm = 38.6596, GNorm = 0.6887, lr_0 = 2.4262e-04
Validation auc = 0.723769
Validation prc-auc = 0.299236
Epoch 19
Loss = 9.3207e-02, PNorm = 38.6768, GNorm = 0.4710, lr_0 = 2.3779e-04
Loss = 1.0170e-01, PNorm = 38.7051, GNorm = 0.2791, lr_0 = 2.3348e-04
Loss = 1.0854e-01, PNorm = 38.7339, GNorm = 0.2630, lr_0 = 2.2925e-04
Loss = 1.1587e-01, PNorm = 38.7596, GNorm = 0.3654, lr_0 = 2.2510e-04
Loss = 1.1945e-01, PNorm = 38.7934, GNorm = 0.7375, lr_0 = 2.2103e-04
Validation auc = 0.725457
Validation prc-auc = 0.300599
Epoch 20
Loss = 1.4428e-01, PNorm = 38.7997, GNorm = 0.4859, lr_0 = 2.1663e-04
Loss = 1.1778e-01, PNorm = 38.8218, GNorm = 0.3895, lr_0 = 2.1271e-04
Loss = 8.6639e-02, PNorm = 38.8508, GNorm = 0.2232, lr_0 = 2.0885e-04
Loss = 1.0044e-01, PNorm = 38.8729, GNorm = 0.5647, lr_0 = 2.0507e-04
Loss = 9.8881e-02, PNorm = 38.8968, GNorm = 0.5620, lr_0 = 2.0136e-04
Validation auc = 0.711674
Validation prc-auc = 0.301394
Epoch 21
Loss = 1.0611e-01, PNorm = 38.9079, GNorm = 0.3307, lr_0 = 1.9771e-04
Loss = 8.5856e-02, PNorm = 38.9321, GNorm = 0.4381, lr_0 = 1.9413e-04
Loss = 1.2192e-01, PNorm = 38.9442, GNorm = 0.5040, lr_0 = 1.9062e-04
Loss = 1.1318e-01, PNorm = 38.9703, GNorm = 0.7578, lr_0 = 1.8716e-04
Validation auc = 0.717581
Validation prc-auc = 0.293105
Epoch 22
Loss = 7.5911e-02, PNorm = 38.9960, GNorm = 0.3158, lr_0 = 1.8344e-04
Loss = 1.1255e-01, PNorm = 39.0134, GNorm = 0.5352, lr_0 = 1.8012e-04
Loss = 9.3073e-02, PNorm = 39.0348, GNorm = 0.4080, lr_0 = 1.7686e-04
Loss = 1.1909e-01, PNorm = 39.0562, GNorm = 0.5680, lr_0 = 1.7365e-04
Loss = 8.2532e-02, PNorm = 39.0743, GNorm = 0.5999, lr_0 = 1.7051e-04
Loss = 8.5609e-02, PNorm = 39.0756, GNorm = 0.8678, lr_0 = 1.7020e-04
Validation auc = 0.706610
Validation prc-auc = 0.290683
Epoch 23
Loss = 8.0142e-02, PNorm = 39.0885, GNorm = 0.4656, lr_0 = 1.6712e-04
Loss = 1.0139e-01, PNorm = 39.1079, GNorm = 0.4864, lr_0 = 1.6409e-04
Loss = 9.0844e-02, PNorm = 39.1273, GNorm = 0.4453, lr_0 = 1.6112e-04
Loss = 1.0621e-01, PNorm = 39.1437, GNorm = 0.4427, lr_0 = 1.5820e-04
Validation auc = 0.705485
Validation prc-auc = 0.287223
Epoch 24
Loss = 8.6841e-02, PNorm = 39.1639, GNorm = 0.8798, lr_0 = 1.5505e-04
Loss = 9.9467e-02, PNorm = 39.1772, GNorm = 0.4334, lr_0 = 1.5224e-04
Loss = 1.0346e-01, PNorm = 39.1963, GNorm = 0.3306, lr_0 = 1.4949e-04
Loss = 5.9403e-02, PNorm = 39.2151, GNorm = 0.6132, lr_0 = 1.4678e-04
Loss = 1.2891e-01, PNorm = 39.2195, GNorm = 0.4938, lr_0 = 1.4412e-04
Validation auc = 0.700703
Validation prc-auc = 0.289745
Epoch 25
Loss = 6.5962e-02, PNorm = 39.2422, GNorm = 0.4426, lr_0 = 1.4151e-04
Loss = 1.3113e-01, PNorm = 39.2547, GNorm = 0.7181, lr_0 = 1.3895e-04
Loss = 8.9640e-02, PNorm = 39.2725, GNorm = 0.5426, lr_0 = 1.3643e-04
Loss = 1.0966e-01, PNorm = 39.2860, GNorm = 0.3333, lr_0 = 1.3396e-04
Validation auc = 0.709705
Validation prc-auc = 0.290716
Epoch 26
Loss = 7.9879e-02, PNorm = 39.2999, GNorm = 0.2786, lr_0 = 1.3130e-04
Loss = 8.1230e-02, PNorm = 39.3154, GNorm = 0.3944, lr_0 = 1.2892e-04
Loss = 9.1741e-02, PNorm = 39.3248, GNorm = 0.5688, lr_0 = 1.2658e-04
Loss = 8.5988e-02, PNorm = 39.3412, GNorm = 0.5677, lr_0 = 1.2429e-04
Loss = 1.0529e-01, PNorm = 39.3501, GNorm = 0.7312, lr_0 = 1.2204e-04
Validation auc = 0.705204
Validation prc-auc = 0.289331
Epoch 27
Loss = 7.5451e-02, PNorm = 39.3699, GNorm = 0.5464, lr_0 = 1.1961e-04
Loss = 8.4156e-02, PNorm = 39.3778, GNorm = 0.4619, lr_0 = 1.1745e-04
Loss = 9.7554e-02, PNorm = 39.3930, GNorm = 0.4953, lr_0 = 1.1532e-04
Loss = 9.0186e-02, PNorm = 39.4050, GNorm = 0.4217, lr_0 = 1.1323e-04
Validation auc = 0.704923
Validation prc-auc = 0.294497
Epoch 28
Loss = 7.0441e-02, PNorm = 39.4134, GNorm = 0.4537, lr_0 = 1.1098e-04
Loss = 8.4972e-02, PNorm = 39.4288, GNorm = 0.5055, lr_0 = 1.0897e-04
Loss = 7.7160e-02, PNorm = 39.4417, GNorm = 0.8859, lr_0 = 1.0700e-04
Loss = 8.6566e-02, PNorm = 39.4493, GNorm = 0.3970, lr_0 = 1.0506e-04
Loss = 8.8018e-02, PNorm = 39.4594, GNorm = 0.6299, lr_0 = 1.0316e-04
Validation auc = 0.706892
Validation prc-auc = 0.297656
Epoch 29
Loss = 7.6377e-02, PNorm = 39.4732, GNorm = 0.4643, lr_0 = 1.0110e-04
Loss = 8.1094e-02, PNorm = 39.4825, GNorm = 0.6456, lr_0 = 1.0000e-04
Loss = 8.5056e-02, PNorm = 39.4942, GNorm = 0.5823, lr_0 = 1.0000e-04
Loss = 7.3924e-02, PNorm = 39.5017, GNorm = 0.3878, lr_0 = 1.0000e-04
Validation auc = 0.712236
Validation prc-auc = 0.298113
Model 0 best validation auc = 0.782560 on epoch 5
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 2
Splitting data with seed 2
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,262 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.8083e-01, PNorm = 35.0724, GNorm = 1.4995, lr_0 = 2.1000e-04
Loss = 3.3903e-01, PNorm = 35.0709, GNorm = 0.6501, lr_0 = 3.1000e-04
Loss = 2.7242e-01, PNorm = 35.0769, GNorm = 0.6162, lr_0 = 4.1000e-04
Loss = 3.0635e-01, PNorm = 35.0847, GNorm = 0.4674, lr_0 = 5.1000e-04
Validation auc = 0.725099
Validation prc-auc = 0.219516
Epoch 1
Loss = 2.2774e-01, PNorm = 35.1022, GNorm = 0.2473, lr_0 = 6.2000e-04
Loss = 3.0618e-01, PNorm = 35.1247, GNorm = 0.4285, lr_0 = 7.2000e-04
Loss = 2.7914e-01, PNorm = 35.1353, GNorm = 0.6795, lr_0 = 8.2000e-04
Loss = 2.4502e-01, PNorm = 35.1651, GNorm = 0.1866, lr_0 = 9.2000e-04
Loss = 2.7523e-01, PNorm = 35.1979, GNorm = 0.2599, lr_0 = 9.9635e-04
Loss = 1.7294e-01, PNorm = 35.2019, GNorm = 0.4470, lr_0 = 9.9453e-04
Validation auc = 0.760672
Validation prc-auc = 0.339958
Epoch 2
Loss = 2.2962e-01, PNorm = 35.2377, GNorm = 0.2356, lr_0 = 9.7652e-04
Loss = 2.6573e-01, PNorm = 35.2809, GNorm = 0.2989, lr_0 = 9.5884e-04
Loss = 2.1864e-01, PNorm = 35.3155, GNorm = 0.4017, lr_0 = 9.4148e-04
Loss = 2.5841e-01, PNorm = 35.3692, GNorm = 0.2364, lr_0 = 9.2443e-04
Validation auc = 0.789723
Validation prc-auc = 0.333518
Epoch 3
Loss = 2.2153e-01, PNorm = 35.4127, GNorm = 0.2830, lr_0 = 9.0603e-04
Loss = 2.3310e-01, PNorm = 35.4546, GNorm = 0.2398, lr_0 = 8.8962e-04
Loss = 2.4416e-01, PNorm = 35.5097, GNorm = 0.4725, lr_0 = 8.7351e-04
Loss = 2.5223e-01, PNorm = 35.5542, GNorm = 0.3130, lr_0 = 8.5770e-04
Loss = 2.0010e-01, PNorm = 35.6135, GNorm = 0.2114, lr_0 = 8.4216e-04
Loss = 5.6672e-01, PNorm = 35.6150, GNorm = 1.8204, lr_0 = 8.4063e-04
Validation auc = 0.810870
Validation prc-auc = 0.372878
Epoch 4
Loss = 1.9588e-01, PNorm = 35.6708, GNorm = 0.5776, lr_0 = 8.2540e-04
Loss = 2.6752e-01, PNorm = 35.7197, GNorm = 0.3518, lr_0 = 8.1046e-04
Loss = 2.3724e-01, PNorm = 35.7736, GNorm = 0.7271, lr_0 = 7.9578e-04
Loss = 2.4878e-01, PNorm = 35.8260, GNorm = 0.2362, lr_0 = 7.8137e-04
Validation auc = 0.812451
Validation prc-auc = 0.380019
Epoch 5
Loss = 2.2727e-01, PNorm = 35.8641, GNorm = 0.2701, lr_0 = 7.6722e-04
Loss = 2.0076e-01, PNorm = 35.9168, GNorm = 0.6428, lr_0 = 7.5333e-04
Loss = 2.2583e-01, PNorm = 35.9541, GNorm = 0.2866, lr_0 = 7.3969e-04
Loss = 2.2415e-01, PNorm = 36.0127, GNorm = 0.3008, lr_0 = 7.2629e-04
Loss = 1.8793e-01, PNorm = 36.0634, GNorm = 0.4474, lr_0 = 7.1314e-04
Validation auc = 0.796245
Validation prc-auc = 0.399881
Epoch 6
Loss = 2.0730e-01, PNorm = 36.1198, GNorm = 0.2972, lr_0 = 6.9895e-04
Loss = 1.8938e-01, PNorm = 36.1656, GNorm = 0.2447, lr_0 = 6.8629e-04
Loss = 2.2248e-01, PNorm = 36.2113, GNorm = 0.2985, lr_0 = 6.7386e-04
Loss = 2.2670e-01, PNorm = 36.2542, GNorm = 0.3031, lr_0 = 6.6166e-04
Validation auc = 0.828063
Validation prc-auc = 0.390238
Epoch 7
Loss = 2.2856e-01, PNorm = 36.3277, GNorm = 0.3231, lr_0 = 6.4849e-04
Loss = 2.1371e-01, PNorm = 36.3626, GNorm = 0.5222, lr_0 = 6.3675e-04
Loss = 1.9628e-01, PNorm = 36.4215, GNorm = 0.4253, lr_0 = 6.2522e-04
Loss = 1.7074e-01, PNorm = 36.4689, GNorm = 0.4224, lr_0 = 6.1390e-04
Loss = 1.9024e-01, PNorm = 36.5164, GNorm = 0.2526, lr_0 = 6.0278e-04
Validation auc = 0.830632
Validation prc-auc = 0.417328
Epoch 8
Loss = 1.7811e-01, PNorm = 36.5810, GNorm = 0.3667, lr_0 = 5.9078e-04
Loss = 1.7546e-01, PNorm = 36.6353, GNorm = 0.4689, lr_0 = 5.8009e-04
Loss = 2.1870e-01, PNorm = 36.6877, GNorm = 0.8451, lr_0 = 5.6958e-04
Loss = 1.7072e-01, PNorm = 36.7317, GNorm = 0.3570, lr_0 = 5.5927e-04
Validation auc = 0.840514
Validation prc-auc = 0.432449
Epoch 9
Loss = 1.4404e-01, PNorm = 36.7818, GNorm = 0.4605, lr_0 = 5.4914e-04
Loss = 1.8252e-01, PNorm = 36.8426, GNorm = 0.5426, lr_0 = 5.3920e-04
Loss = 1.6142e-01, PNorm = 36.9004, GNorm = 0.5486, lr_0 = 5.2943e-04
Loss = 1.7768e-01, PNorm = 36.9510, GNorm = 0.6417, lr_0 = 5.1984e-04
Loss = 2.1626e-01, PNorm = 36.9825, GNorm = 0.8256, lr_0 = 5.1043e-04
Validation auc = 0.832411
Validation prc-auc = 0.442582
Epoch 10
Loss = 1.5800e-01, PNorm = 37.0360, GNorm = 0.2485, lr_0 = 5.0027e-04
Loss = 1.8302e-01, PNorm = 37.0756, GNorm = 0.2921, lr_0 = 4.9121e-04
Loss = 1.7498e-01, PNorm = 37.1263, GNorm = 0.2237, lr_0 = 4.8232e-04
Loss = 1.9316e-01, PNorm = 37.1745, GNorm = 0.5508, lr_0 = 4.7358e-04
Validation auc = 0.847233
Validation prc-auc = 0.467014
Epoch 11
Loss = 1.2222e-01, PNorm = 37.2266, GNorm = 0.2843, lr_0 = 4.6416e-04
Loss = 1.7227e-01, PNorm = 37.2707, GNorm = 0.2565, lr_0 = 4.5575e-04
Loss = 1.8060e-01, PNorm = 37.3173, GNorm = 0.4577, lr_0 = 4.4750e-04
Loss = 1.5851e-01, PNorm = 37.3632, GNorm = 0.2355, lr_0 = 4.3940e-04
Loss = 1.5082e-01, PNorm = 37.4172, GNorm = 0.2789, lr_0 = 4.3144e-04
Validation auc = 0.846640
Validation prc-auc = 0.464141
Epoch 12
Loss = 1.7004e-01, PNorm = 37.4662, GNorm = 0.4045, lr_0 = 4.2285e-04
Loss = 1.6599e-01, PNorm = 37.5216, GNorm = 0.3218, lr_0 = 4.1520e-04
Loss = 1.5880e-01, PNorm = 37.5755, GNorm = 0.2337, lr_0 = 4.0768e-04
Loss = 1.5402e-01, PNorm = 37.6233, GNorm = 0.6594, lr_0 = 4.0030e-04
Validation auc = 0.860277
Validation prc-auc = 0.488965
Epoch 13
Loss = 1.3628e-01, PNorm = 37.6552, GNorm = 0.2404, lr_0 = 3.9305e-04
Loss = 1.6756e-01, PNorm = 37.6896, GNorm = 0.3564, lr_0 = 3.8593e-04
Loss = 1.5943e-01, PNorm = 37.7419, GNorm = 0.9896, lr_0 = 3.7894e-04
Loss = 1.3154e-01, PNorm = 37.7808, GNorm = 0.2731, lr_0 = 3.7208e-04
Loss = 1.2888e-01, PNorm = 37.8387, GNorm = 0.6102, lr_0 = 3.6534e-04
Validation auc = 0.865217
Validation prc-auc = 0.495996
Epoch 14
Loss = 1.5690e-01, PNorm = 37.8854, GNorm = 0.5878, lr_0 = 3.5807e-04
Loss = 1.0536e-01, PNorm = 37.9384, GNorm = 0.2423, lr_0 = 3.5159e-04
Loss = 1.2541e-01, PNorm = 37.9708, GNorm = 0.4256, lr_0 = 3.4522e-04
Loss = 1.5684e-01, PNorm = 38.0101, GNorm = 0.4181, lr_0 = 3.3897e-04
Validation auc = 0.874111
Validation prc-auc = 0.518576
Epoch 15
Loss = 4.4726e-02, PNorm = 38.0551, GNorm = 0.3905, lr_0 = 3.3222e-04
Loss = 1.3739e-01, PNorm = 38.0906, GNorm = 0.2567, lr_0 = 3.2621e-04
Loss = 1.3993e-01, PNorm = 38.1416, GNorm = 0.4311, lr_0 = 3.2030e-04
Loss = 1.6611e-01, PNorm = 38.1791, GNorm = 0.4814, lr_0 = 3.1450e-04
Loss = 1.2516e-01, PNorm = 38.2220, GNorm = 0.3462, lr_0 = 3.0880e-04
Validation auc = 0.877470
Validation prc-auc = 0.552284
Epoch 16
Loss = 1.1944e-01, PNorm = 38.2599, GNorm = 0.2202, lr_0 = 3.0266e-04
Loss = 1.2715e-01, PNorm = 38.2981, GNorm = 0.2599, lr_0 = 2.9718e-04
Loss = 1.4894e-01, PNorm = 38.3364, GNorm = 0.5987, lr_0 = 2.9180e-04
Loss = 1.2621e-01, PNorm = 38.3801, GNorm = 0.3723, lr_0 = 2.8651e-04
Validation auc = 0.882609
Validation prc-auc = 0.562119
Epoch 17
Loss = 1.0192e-01, PNorm = 38.4205, GNorm = 0.7057, lr_0 = 2.8132e-04
Loss = 1.3385e-01, PNorm = 38.4439, GNorm = 0.4858, lr_0 = 2.7623e-04
Loss = 1.1545e-01, PNorm = 38.4874, GNorm = 0.2157, lr_0 = 2.7123e-04
Loss = 1.3011e-01, PNorm = 38.5071, GNorm = 0.4113, lr_0 = 2.6632e-04
Loss = 1.4083e-01, PNorm = 38.5506, GNorm = 0.7129, lr_0 = 2.6149e-04
Validation auc = 0.879644
Validation prc-auc = 0.543424
Epoch 18
Loss = 1.0593e-01, PNorm = 38.5729, GNorm = 0.5236, lr_0 = 2.5629e-04
Loss = 1.2123e-01, PNorm = 38.6060, GNorm = 0.4602, lr_0 = 2.5165e-04
Loss = 1.5504e-01, PNorm = 38.6325, GNorm = 0.5419, lr_0 = 2.4709e-04
Loss = 1.0686e-01, PNorm = 38.6633, GNorm = 0.2772, lr_0 = 2.4262e-04
Validation auc = 0.878458
Validation prc-auc = 0.532708
Epoch 19
Loss = 1.1826e-01, PNorm = 38.6919, GNorm = 0.4494, lr_0 = 2.3779e-04
Loss = 1.1837e-01, PNorm = 38.7188, GNorm = 0.2055, lr_0 = 2.3348e-04
Loss = 1.4595e-01, PNorm = 38.7401, GNorm = 0.4159, lr_0 = 2.2925e-04
Loss = 1.0314e-01, PNorm = 38.7763, GNorm = 0.7358, lr_0 = 2.2510e-04
Loss = 9.8026e-02, PNorm = 38.8074, GNorm = 0.7435, lr_0 = 2.2103e-04
Validation auc = 0.878261
Validation prc-auc = 0.529314
Epoch 20
Loss = 1.0289e-01, PNorm = 38.8332, GNorm = 0.4380, lr_0 = 2.1663e-04
Loss = 1.1771e-01, PNorm = 38.8555, GNorm = 0.3501, lr_0 = 2.1271e-04
Loss = 9.7118e-02, PNorm = 38.8823, GNorm = 0.5694, lr_0 = 2.0885e-04
Loss = 1.0982e-01, PNorm = 38.9023, GNorm = 0.7616, lr_0 = 2.0507e-04
Loss = 1.1413e-01, PNorm = 38.9256, GNorm = 0.5179, lr_0 = 2.0136e-04
Validation auc = 0.876087
Validation prc-auc = 0.539587
Epoch 21
Loss = 9.7751e-02, PNorm = 38.9606, GNorm = 0.3003, lr_0 = 1.9771e-04
Loss = 8.5493e-02, PNorm = 38.9843, GNorm = 0.5676, lr_0 = 1.9413e-04
Loss = 1.1199e-01, PNorm = 39.0027, GNorm = 0.8087, lr_0 = 1.9062e-04
Loss = 1.2095e-01, PNorm = 39.0258, GNorm = 0.3750, lr_0 = 1.8716e-04
Validation auc = 0.881225
Validation prc-auc = 0.547461
Epoch 22
Loss = 1.1092e-01, PNorm = 39.0506, GNorm = 0.6807, lr_0 = 1.8344e-04
Loss = 9.9638e-02, PNorm = 39.0714, GNorm = 0.4233, lr_0 = 1.8012e-04
Loss = 1.0479e-01, PNorm = 39.1001, GNorm = 0.6252, lr_0 = 1.7686e-04
Loss = 8.6825e-02, PNorm = 39.1214, GNorm = 0.4220, lr_0 = 1.7365e-04
Loss = 1.1528e-01, PNorm = 39.1351, GNorm = 0.4798, lr_0 = 1.7051e-04
Loss = 1.7196e-02, PNorm = 39.1373, GNorm = 0.2182, lr_0 = 1.7020e-04
Validation auc = 0.878063
Validation prc-auc = 0.536268
Epoch 23
Loss = 9.2955e-02, PNorm = 39.1624, GNorm = 0.5482, lr_0 = 1.6712e-04
Loss = 1.0980e-01, PNorm = 39.1727, GNorm = 0.5137, lr_0 = 1.6409e-04
Loss = 9.5028e-02, PNorm = 39.1913, GNorm = 0.3588, lr_0 = 1.6112e-04
Loss = 1.0478e-01, PNorm = 39.2158, GNorm = 0.3324, lr_0 = 1.5820e-04
Validation auc = 0.878854
Validation prc-auc = 0.539362
Epoch 24
Loss = 1.1694e-01, PNorm = 39.2331, GNorm = 0.5849, lr_0 = 1.5505e-04
Loss = 1.0831e-01, PNorm = 39.2603, GNorm = 0.9345, lr_0 = 1.5224e-04
Loss = 9.2280e-02, PNorm = 39.2725, GNorm = 0.5583, lr_0 = 1.4949e-04
Loss = 8.9048e-02, PNorm = 39.2898, GNorm = 0.5731, lr_0 = 1.4678e-04
Loss = 1.0199e-01, PNorm = 39.3088, GNorm = 0.4248, lr_0 = 1.4412e-04
Validation auc = 0.881028
Validation prc-auc = 0.556050
Epoch 25
Loss = 9.0723e-02, PNorm = 39.3239, GNorm = 0.6767, lr_0 = 1.4151e-04
Loss = 7.9435e-02, PNorm = 39.3386, GNorm = 0.2513, lr_0 = 1.3895e-04
Loss = 9.6080e-02, PNorm = 39.3542, GNorm = 0.4664, lr_0 = 1.3643e-04
Loss = 8.2367e-02, PNorm = 39.3731, GNorm = 0.4050, lr_0 = 1.3396e-04
Validation auc = 0.883202
Validation prc-auc = 0.545877
Epoch 26
Loss = 1.2842e-01, PNorm = 39.3815, GNorm = 0.6667, lr_0 = 1.3130e-04
Loss = 9.2444e-02, PNorm = 39.4042, GNorm = 0.3038, lr_0 = 1.2892e-04
Loss = 1.0190e-01, PNorm = 39.4196, GNorm = 1.1494, lr_0 = 1.2658e-04
Loss = 1.1362e-01, PNorm = 39.4294, GNorm = 0.4524, lr_0 = 1.2429e-04
Loss = 7.6516e-02, PNorm = 39.4508, GNorm = 0.4270, lr_0 = 1.2204e-04
Validation auc = 0.883992
Validation prc-auc = 0.593788
Epoch 27
Loss = 7.2639e-02, PNorm = 39.4648, GNorm = 0.7251, lr_0 = 1.1961e-04
Loss = 8.9805e-02, PNorm = 39.4754, GNorm = 0.4704, lr_0 = 1.1745e-04
Loss = 9.1159e-02, PNorm = 39.4896, GNorm = 0.6567, lr_0 = 1.1532e-04
Loss = 9.7527e-02, PNorm = 39.4999, GNorm = 0.4784, lr_0 = 1.1323e-04
Validation auc = 0.886957
Validation prc-auc = 0.578558
Epoch 28
Loss = 9.7958e-02, PNorm = 39.5170, GNorm = 0.5941, lr_0 = 1.1098e-04
Loss = 9.2267e-02, PNorm = 39.5302, GNorm = 0.6090, lr_0 = 1.0897e-04
Loss = 6.3924e-02, PNorm = 39.5430, GNorm = 0.1948, lr_0 = 1.0700e-04
Loss = 7.6211e-02, PNorm = 39.5561, GNorm = 0.3332, lr_0 = 1.0506e-04
Loss = 1.1225e-01, PNorm = 39.5655, GNorm = 0.5147, lr_0 = 1.0316e-04
Validation auc = 0.888538
Validation prc-auc = 0.594974
Epoch 29
Loss = 8.7622e-02, PNorm = 39.5764, GNorm = 0.3907, lr_0 = 1.0110e-04
Loss = 7.7088e-02, PNorm = 39.5898, GNorm = 0.8306, lr_0 = 1.0000e-04
Loss = 9.4123e-02, PNorm = 39.5984, GNorm = 0.5983, lr_0 = 1.0000e-04
Loss = 8.2997e-02, PNorm = 39.6103, GNorm = 0.2245, lr_0 = 1.0000e-04
Validation auc = 0.882016
Validation prc-auc = 0.574199
Model 0 best validation auc = 0.888538 on epoch 28
