Command line
Loss = 1.8352e-01, PNorm = 36.5974, GNorm = 0.2900, lr_0 = 4.0030e-04
Validation auc = 0.747679
Epoch 13
Loss = 1.8870e-01, PNorm = 36.6412, GNorm = 0.6352, lr_0 = 3.9305e-04
Loss = 1.8624e-01, PNorm = 36.6650, GNorm = 0.8000, lr_0 = 3.8593e-04
Loss = 2.1432e-01, PNorm = 36.7101, GNorm = 1.6939, lr_0 = 3.7894e-04
Loss = 1.8488e-01, PNorm = 36.7428, GNorm = 0.8645, lr_0 = 3.7208e-04
Loss = 1.5005e-01, PNorm = 36.7822, GNorm = 0.7009, lr_0 = 3.6534e-04
Validation auc = 0.753868
Epoch 14
Loss = 1.8081e-01, PNorm = 36.8086, GNorm = 0.6523, lr_0 = 3.5807e-04
Loss = 1.5819e-01, PNorm = 36.8345, GNorm = 0.4546, lr_0 = 3.5159e-04
Loss = 1.9456e-01, PNorm = 36.8637, GNorm = 0.7209, lr_0 = 3.4522e-04
Loss = 1.8265e-01, PNorm = 36.8951, GNorm = 0.9961, lr_0 = 3.3897e-04
Validation auc = 0.764557
Epoch 15
Loss = 2.1148e-01, PNorm = 36.9309, GNorm = 0.6209, lr_0 = 3.3222e-04
Loss = 1.5944e-01, PNorm = 36.9657, GNorm = 0.6078, lr_0 = 3.2621e-04
Loss = 1.7895e-01, PNorm = 36.9972, GNorm = 0.8021, lr_0 = 3.2030e-04
Loss = 1.7862e-01, PNorm = 37.0263, GNorm = 1.9008, lr_0 = 3.1450e-04
Loss = 1.6680e-01, PNorm = 37.0569, GNorm = 1.1960, lr_0 = 3.0880e-04
Validation auc = 0.765401
Epoch 16
Loss = 1.6962e-01, PNorm = 37.0819, GNorm = 0.3568, lr_0 = 3.0266e-04
Loss = 1.8703e-01, PNorm = 37.1050, GNorm = 0.6121, lr_0 = 2.9718e-04
Loss = 1.6093e-01, PNorm = 37.1350, GNorm = 0.7611, lr_0 = 2.9180e-04
Loss = 1.4144e-01, PNorm = 37.1554, GNorm = 1.8592, lr_0 = 2.8651e-04
Validation auc = 0.764557
Epoch 17
Loss = 3.1820e-02, PNorm = 37.1849, GNorm = 0.4918, lr_0 = 2.8132e-04
Loss = 1.9339e-01, PNorm = 37.2049, GNorm = 0.7472, lr_0 = 2.7623e-04
Loss = 1.5287e-01, PNorm = 37.2280, GNorm = 0.5220, lr_0 = 2.7123e-04
Loss = 1.8297e-01, PNorm = 37.2504, GNorm = 1.4493, lr_0 = 2.6632e-04
Loss = 1.5265e-01, PNorm = 37.2783, GNorm = 0.6107, lr_0 = 2.6149e-04
Validation auc = 0.765682
Epoch 18
Loss = 1.3339e-01, PNorm = 37.2999, GNorm = 0.6279, lr_0 = 2.5629e-04
Loss = 1.3664e-01, PNorm = 37.3174, GNorm = 0.4946, lr_0 = 2.5165e-04
Loss = 1.5646e-01, PNorm = 37.3398, GNorm = 0.9738, lr_0 = 2.4709e-04
Loss = 1.6364e-01, PNorm = 37.3643, GNorm = 0.9079, lr_0 = 2.4262e-04
Validation auc = 0.771308
Epoch 19
Loss = 1.0097e-01, PNorm = 37.3826, GNorm = 0.6052, lr_0 = 2.3779e-04
Loss = 1.4512e-01, PNorm = 37.4003, GNorm = 0.5316, lr_0 = 2.3348e-04
Loss = 1.3542e-01, PNorm = 37.4213, GNorm = 0.3325, lr_0 = 2.2925e-04
Loss = 1.6668e-01, PNorm = 37.4446, GNorm = 0.5968, lr_0 = 2.2510e-04
Loss = 1.4464e-01, PNorm = 37.4688, GNorm = 0.3997, lr_0 = 2.2103e-04
Validation auc = 0.764557
Epoch 20
Loss = 1.8560e-01, PNorm = 37.4815, GNorm = 0.8960, lr_0 = 2.1663e-04
Loss = 1.6165e-01, PNorm = 37.4957, GNorm = 0.8850, lr_0 = 2.1271e-04
Loss = 9.5479e-02, PNorm = 37.5202, GNorm = 0.4674, lr_0 = 2.0885e-04
Loss = 1.4576e-01, PNorm = 37.5377, GNorm = 1.2680, lr_0 = 2.0507e-04
Loss = 1.2953e-01, PNorm = 37.5602, GNorm = 1.0260, lr_0 = 2.0136e-04
Validation auc = 0.758087
Epoch 21
Loss = 1.4571e-01, PNorm = 37.5746, GNorm = 1.0977, lr_0 = 1.9771e-04
Loss = 1.1909e-01, PNorm = 37.5952, GNorm = 0.5134, lr_0 = 1.9413e-04
Loss = 1.6157e-01, PNorm = 37.6034, GNorm = 1.0878, lr_0 = 1.9062e-04
Loss = 1.4899e-01, PNorm = 37.6221, GNorm = 1.3287, lr_0 = 1.8716e-04
Validation auc = 0.773277
Epoch 22
Loss = 8.6987e-02, PNorm = 37.6390, GNorm = 0.4483, lr_0 = 1.8344e-04
Loss = 1.4634e-01, PNorm = 37.6539, GNorm = 0.9690, lr_0 = 1.8012e-04
Loss = 1.2400e-01, PNorm = 37.6746, GNorm = 0.5626, lr_0 = 1.7686e-04
Loss = 1.6043e-01, PNorm = 37.6905, GNorm = 0.9584, lr_0 = 1.7365e-04
Loss = 1.1686e-01, PNorm = 37.7018, GNorm = 0.7814, lr_0 = 1.7051e-04
Loss = 6.3419e-02, PNorm = 37.7029, GNorm = 0.5114, lr_0 = 1.7020e-04
Validation auc = 0.770183
Epoch 23
Loss = 1.1283e-01, PNorm = 37.7171, GNorm = 0.8125, lr_0 = 1.6712e-04
Loss = 1.2686e-01, PNorm = 37.7365, GNorm = 0.7022, lr_0 = 1.6409e-04
Loss = 1.2430e-01, PNorm = 37.7507, GNorm = 0.4462, lr_0 = 1.6112e-04
Loss = 1.4854e-01, PNorm = 37.7597, GNorm = 0.6304, lr_0 = 1.5820e-04
Validation auc = 0.757806
Epoch 24
Loss = 1.2698e-01, PNorm = 37.7708, GNorm = 1.8057, lr_0 = 1.5505e-04
Loss = 1.3701e-01, PNorm = 37.7851, GNorm = 0.7683, lr_0 = 1.5224e-04
Loss = 1.3247e-01, PNorm = 37.7986, GNorm = 0.6167, lr_0 = 1.4949e-04
Loss = 9.1331e-02, PNorm = 37.8128, GNorm = 0.9542, lr_0 = 1.4678e-04
Loss = 1.6781e-01, PNorm = 37.8194, GNorm = 1.5098, lr_0 = 1.4412e-04
Validation auc = 0.778622
Epoch 25
Loss = 7.3734e-02, PNorm = 37.8352, GNorm = 0.7069, lr_0 = 1.4151e-04
Loss = 1.7171e-01, PNorm = 37.8440, GNorm = 1.1475, lr_0 = 1.3895e-04
Loss = 1.1287e-01, PNorm = 37.8581, GNorm = 0.9488, lr_0 = 1.3643e-04
Loss = 1.4845e-01, PNorm = 37.8670, GNorm = 0.5561, lr_0 = 1.3396e-04
Validation auc = 0.759212
Epoch 26
Loss = 1.0103e-01, PNorm = 37.8805, GNorm = 0.6964, lr_0 = 1.3130e-04
Loss = 1.1728e-01, PNorm = 37.8904, GNorm = 0.5945, lr_0 = 1.2892e-04
Loss = 1.1754e-01, PNorm = 37.8989, GNorm = 1.0478, lr_0 = 1.2658e-04
Loss = 1.1097e-01, PNorm = 37.9137, GNorm = 1.0198, lr_0 = 1.2429e-04
Loss = 1.4957e-01, PNorm = 37.9210, GNorm = 1.7367, lr_0 = 1.2204e-04
Validation auc = 0.761744
Epoch 27
Loss = 1.1456e-01, PNorm = 37.9401, GNorm = 1.2892, lr_0 = 1.1961e-04
Loss = 1.0252e-01, PNorm = 37.9480, GNorm = 1.0746, lr_0 = 1.1745e-04
Loss = 1.3572e-01, PNorm = 37.9598, GNorm = 1.0761, lr_0 = 1.1532e-04
Loss = 1.2250e-01, PNorm = 37.9675, GNorm = 0.8097, lr_0 = 1.1323e-04
Validation auc = 0.764276
Epoch 28
Loss = 9.6678e-02, PNorm = 37.9747, GNorm = 0.6392, lr_0 = 1.1098e-04
Loss = 1.0563e-01, PNorm = 37.9845, GNorm = 0.6756, lr_0 = 1.0897e-04
Loss = 1.0366e-01, PNorm = 37.9943, GNorm = 0.9785, lr_0 = 1.0700e-04
Loss = 1.2399e-01, PNorm = 38.0006, GNorm = 1.4938, lr_0 = 1.0506e-04
Loss = 1.2690e-01, PNorm = 38.0104, GNorm = 0.9789, lr_0 = 1.0316e-04
Validation auc = 0.770464
Epoch 29
Loss = 9.5187e-02, PNorm = 38.0202, GNorm = 0.6574, lr_0 = 1.0110e-04
Loss = 1.1314e-01, PNorm = 38.0289, GNorm = 0.9291, lr_0 = 1.0000e-04
Loss = 1.1767e-01, PNorm = 38.0384, GNorm = 0.9007, lr_0 = 1.0000e-04
Loss = 1.0142e-01, PNorm = 38.0447, GNorm = 0.8704, lr_0 = 1.0000e-04
Validation auc = 0.764276
Model 0 best validation auc = 0.778622 on epoch 24
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 2
Splitting data with seed 2
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,262 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.6136e-01, PNorm = 34.0168, GNorm = 0.4480, lr_0 = 2.1000e-04
Loss = 3.2459e-01, PNorm = 34.0226, GNorm = 0.2112, lr_0 = 3.1000e-04
Loss = 2.7667e-01, PNorm = 34.0268, GNorm = 0.6899, lr_0 = 4.1000e-04
Loss = 3.2509e-01, PNorm = 34.0358, GNorm = 0.4433, lr_0 = 5.1000e-04
Validation auc = 0.557708
Epoch 1
Loss = 2.4412e-01, PNorm = 34.0467, GNorm = 0.2194, lr_0 = 6.2000e-04
Loss = 3.1922e-01, PNorm = 34.0636, GNorm = 0.2264, lr_0 = 7.2000e-04
Loss = 3.0608e-01, PNorm = 34.0698, GNorm = 0.7677, lr_0 = 8.2000e-04
Loss = 2.7575e-01, PNorm = 34.0944, GNorm = 0.1193, lr_0 = 9.2000e-04
Loss = 3.0593e-01, PNorm = 34.1253, GNorm = 0.1697, lr_0 = 9.9635e-04
Loss = 2.8334e-01, PNorm = 34.1290, GNorm = 0.1678, lr_0 = 9.9453e-04
Validation auc = 0.675099
Epoch 2
Loss = 2.6505e-01, PNorm = 34.1639, GNorm = 0.1369, lr_0 = 9.7652e-04
Loss = 3.0352e-01, PNorm = 34.2070, GNorm = 0.3136, lr_0 = 9.5884e-04
Loss = 2.5325e-01, PNorm = 34.2436, GNorm = 0.2658, lr_0 = 9.4148e-04
Loss = 2.9008e-01, PNorm = 34.2993, GNorm = 0.4789, lr_0 = 9.2443e-04
Validation auc = 0.691502
Epoch 3
Loss = 2.6012e-01, PNorm = 34.3351, GNorm = 0.2647, lr_0 = 9.0603e-04
Loss = 2.8302e-01, PNorm = 34.3711, GNorm = 0.1735, lr_0 = 8.8962e-04
Loss = 2.9165e-01, PNorm = 34.4202, GNorm = 0.4934, lr_0 = 8.7351e-04
Loss = 3.0194e-01, PNorm = 34.4630, GNorm = 0.2520, lr_0 = 8.5770e-04
Loss = 2.4726e-01, PNorm = 34.5238, GNorm = 0.1194, lr_0 = 8.4216e-04
Loss = 6.5103e-01, PNorm = 34.5257, GNorm = 1.9328, lr_0 = 8.4063e-04
Validation auc = 0.762055
Epoch 4
Loss = 2.4504e-01, PNorm = 34.5675, GNorm = 0.5458, lr_0 = 8.2540e-04
Loss = 3.2992e-01, PNorm = 34.6089, GNorm = 0.3592, lr_0 = 8.1046e-04
Loss = 2.7363e-01, PNorm = 34.6614, GNorm = 0.6411, lr_0 = 7.9578e-04
Loss = 2.9004e-01, PNorm = 34.7078, GNorm = 0.4222, lr_0 = 7.8137e-04
Validation auc = 0.786759
Epoch 5
Loss = 2.6274e-01, PNorm = 34.7521, GNorm = 0.1665, lr_0 = 7.6722e-04
Loss = 2.6402e-01, PNorm = 34.8067, GNorm = 0.6080, lr_0 = 7.5333e-04
Loss = 2.6249e-01, PNorm = 34.8568, GNorm = 0.3695, lr_0 = 7.3969e-04
Loss = 2.5208e-01, PNorm = 34.9187, GNorm = 0.2427, lr_0 = 7.2629e-04
Loss = 2.3665e-01, PNorm = 34.9700, GNorm = 0.3620, lr_0 = 7.1314e-04
Validation auc = 0.799407
Epoch 6
Loss = 2.6135e-01, PNorm = 35.0324, GNorm = 0.4504, lr_0 = 6.9895e-04
Loss = 2.5876e-01, PNorm = 35.0744, GNorm = 0.1815, lr_0 = 6.8629e-04
Loss = 2.7788e-01, PNorm = 35.1215, GNorm = 0.3073, lr_0 = 6.7386e-04
Loss = 2.7702e-01, PNorm = 35.1851, GNorm = 0.5701, lr_0 = 6.6166e-04
Validation auc = 0.819170
Epoch 7
Loss = 2.6912e-01, PNorm = 35.2559, GNorm = 0.1847, lr_0 = 6.4849e-04
Loss = 2.5838e-01, PNorm = 35.2892, GNorm = 0.4715, lr_0 = 6.3675e-04
Loss = 2.4186e-01, PNorm = 35.3390, GNorm = 0.2209, lr_0 = 6.2522e-04
Loss = 2.2197e-01, PNorm = 35.3959, GNorm = 0.2417, lr_0 = 6.1390e-04
Loss = 2.2784e-01, PNorm = 35.4480, GNorm = 0.5534, lr_0 = 6.0278e-04
Validation auc = 0.830435
Epoch 8
Loss = 2.1604e-01, PNorm = 35.5157, GNorm = 0.5159, lr_0 = 5.9078e-04
Loss = 2.1681e-01, PNorm = 35.5720, GNorm = 0.6158, lr_0 = 5.8009e-04
Loss = 2.7514e-01, PNorm = 35.6263, GNorm = 1.3166, lr_0 = 5.6958e-04
Loss = 2.0111e-01, PNorm = 35.6732, GNorm = 0.7645, lr_0 = 5.5927e-04
Validation auc = 0.845652
Epoch 9
Loss = 1.8222e-01, PNorm = 35.7182, GNorm = 0.4591, lr_0 = 5.4914e-04
Loss = 2.2777e-01, PNorm = 35.7770, GNorm = 0.9896, lr_0 = 5.3920e-04
Loss = 1.9390e-01, PNorm = 35.8303, GNorm = 0.8299, lr_0 = 5.2943e-04
Loss = 2.0520e-01, PNorm = 35.8798, GNorm = 0.8694, lr_0 = 5.1984e-04
Loss = 2.7926e-01, PNorm = 35.9136, GNorm = 1.0020, lr_0 = 5.1043e-04
Validation auc = 0.856917
Epoch 10
Loss = 1.9137e-01, PNorm = 35.9594, GNorm = 0.5104, lr_0 = 5.0027e-04
Loss = 2.3142e-01, PNorm = 36.0050, GNorm = 0.4658, lr_0 = 4.9121e-04
Loss = 2.0726e-01, PNorm = 36.0499, GNorm = 0.3320, lr_0 = 4.8232e-04
Loss = 2.3967e-01, PNorm = 36.0957, GNorm = 0.5242, lr_0 = 4.7358e-04
Validation auc = 0.855929
Epoch 11
Loss = 1.5061e-01, PNorm = 36.1460, GNorm = 0.5469, lr_0 = 4.6416e-04
Loss = 2.1164e-01, PNorm = 36.1937, GNorm = 0.3023, lr_0 = 4.5575e-04
Loss = 2.3538e-01, PNorm = 36.2426, GNorm = 0.7930, lr_0 = 4.4750e-04
Loss = 1.8384e-01, PNorm = 36.2823, GNorm = 0.3345, lr_0 = 4.3940e-04
Loss = 1.8263e-01, PNorm = 36.3243, GNorm = 0.3363, lr_0 = 4.3144e-04
Validation auc = 0.848221
Epoch 12
Loss = 2.0252e-01, PNorm = 36.3683, GNorm = 0.6346, lr_0 = 4.2285e-04
Loss = 2.0576e-01, PNorm = 36.4110, GNorm = 0.2503, lr_0 = 4.1520e-04
Loss = 1.9367e-01, PNorm = 36.4512, GNorm = 0.3690, lr_0 = 4.0768e-04
Loss = 1.8629e-01, PNorm = 36.4969, GNorm = 1.0612, lr_0 = 4.0030e-04
Validation auc = 0.877866
Epoch 13
Loss = 1.8759e-01, PNorm = 36.5232, GNorm = 1.0350, lr_0 = 3.9305e-04
Loss = 2.2231e-01, PNorm = 36.5546, GNorm = 0.4181, lr_0 = 3.8593e-04
Loss = 2.0188e-01, PNorm = 36.5931, GNorm = 1.0876, lr_0 = 3.7894e-04
Loss = 1.6397e-01, PNorm = 36.6245, GNorm = 0.4554, lr_0 = 3.7208e-04
Loss = 1.7322e-01, PNorm = 36.6675, GNorm = 0.7718, lr_0 = 3.6534e-04
Validation auc = 0.875494
Epoch 14
Loss = 1.8962e-01, PNorm = 36.7041, GNorm = 1.0131, lr_0 = 3.5807e-04
Loss = 1.3701e-01, PNorm = 36.7400, GNorm = 0.4699, lr_0 = 3.5159e-04
Loss = 1.4502e-01, PNorm = 36.7728, GNorm = 0.6941, lr_0 = 3.4522e-04
Loss = 2.0769e-01, PNorm = 36.8032, GNorm = 2.0485, lr_0 = 3.3897e-04
Validation auc = 0.879249
Epoch 15
Loss = 6.9277e-02, PNorm = 36.8296, GNorm = 0.7382, lr_0 = 3.3222e-04
Loss = 1.8235e-01, PNorm = 36.8591, GNorm = 0.9730, lr_0 = 3.2621e-04
Loss = 1.7226e-01, PNorm = 36.8942, GNorm = 0.4434, lr_0 = 3.2030e-04
Loss = 1.9520e-01, PNorm = 36.9161, GNorm = 0.5623, lr_0 = 3.1450e-04
Loss = 1.6721e-01, PNorm = 36.9480, GNorm = 0.9252, lr_0 = 3.0880e-04
Validation auc = 0.883597
Epoch 16
Loss = 1.4784e-01, PNorm = 36.9823, GNorm = 0.5413, lr_0 = 3.0266e-04
Loss = 1.6159e-01, PNorm = 37.0122, GNorm = 0.4633, lr_0 = 2.9718e-04
Loss = 1.7061e-01, PNorm = 37.0396, GNorm = 0.9022, lr_0 = 2.9180e-04
Loss = 1.6842e-01, PNorm = 37.0727, GNorm = 0.4877, lr_0 = 2.8651e-04
Validation auc = 0.889723
Epoch 17
Loss = 1.3728e-01, PNorm = 37.0982, GNorm = 0.9234, lr_0 = 2.8132e-04
Loss = 1.6568e-01, PNorm = 37.1226, GNorm = 0.9563, lr_0 = 2.7623e-04
Loss = 1.5478e-01, PNorm = 37.1507, GNorm = 0.4877, lr_0 = 2.7123e-04
Loss = 1.6731e-01, PNorm = 37.1698, GNorm = 0.6029, lr_0 = 2.6632e-04
Loss = 1.6375e-01, PNorm = 37.1918, GNorm = 0.7067, lr_0 = 2.6149e-04
Validation auc = 0.878063
Epoch 18
Loss = 1.3836e-01, PNorm = 37.2126, GNorm = 1.0860, lr_0 = 2.5629e-04
Loss = 1.5991e-01, PNorm = 37.2383, GNorm = 0.4733, lr_0 = 2.5165e-04
Loss = 1.7874e-01, PNorm = 37.2560, GNorm = 0.7895, lr_0 = 2.4709e-04
Loss = 1.2031e-01, PNorm = 37.2828, GNorm = 0.7321, lr_0 = 2.4262e-04
Validation auc = 0.876877
Epoch 19
Loss = 1.2633e-01, PNorm = 37.2992, GNorm = 1.0507, lr_0 = 2.3779e-04
Loss = 1.6641e-01, PNorm = 37.3166, GNorm = 0.4420, lr_0 = 2.3348e-04
Loss = 2.0090e-01, PNorm = 37.3325, GNorm = 0.9968, lr_0 = 2.2925e-04
Loss = 1.4532e-01, PNorm = 37.3591, GNorm = 1.2183, lr_0 = 2.2510e-04
Loss = 1.2794e-01, PNorm = 37.3815, GNorm = 1.0004, lr_0 = 2.2103e-04
Validation auc = 0.883202
Epoch 20
Loss = 1.3844e-01, PNorm = 37.4060, GNorm = 0.6079, lr_0 = 2.1663e-04
Loss = 1.3818e-01, PNorm = 37.4245, GNorm = 0.7432, lr_0 = 2.1271e-04
Loss = 1.2576e-01, PNorm = 37.4443, GNorm = 0.9332, lr_0 = 2.0885e-04
Loss = 1.4523e-01, PNorm = 37.4608, GNorm = 1.3465, lr_0 = 2.0507e-04
Loss = 1.5230e-01, PNorm = 37.4766, GNorm = 1.2200, lr_0 = 2.0136e-04
Validation auc = 0.873715
Epoch 21
Loss = 1.2676e-01, PNorm = 37.4991, GNorm = 0.5457, lr_0 = 1.9771e-04
Loss = 1.2595e-01, PNorm = 37.5192, GNorm = 0.7624, lr_0 = 1.9413e-04
Loss = 1.4766e-01, PNorm = 37.5326, GNorm = 1.2599, lr_0 = 1.9062e-04
Loss = 1.4110e-01, PNorm = 37.5487, GNorm = 0.4843, lr_0 = 1.8716e-04
Validation auc = 0.879842
Epoch 22
Loss = 1.5419e-01, PNorm = 37.5651, GNorm = 0.8149, lr_0 = 1.8344e-04
Loss = 1.2544e-01, PNorm = 37.5835, GNorm = 0.7623, lr_0 = 1.8012e-04
Loss = 1.2980e-01, PNorm = 37.6024, GNorm = 0.8048, lr_0 = 1.7686e-04
Loss = 1.2093e-01, PNorm = 37.6186, GNorm = 0.8491, lr_0 = 1.7365e-04
Loss = 1.4178e-01, PNorm = 37.6293, GNorm = 0.6434, lr_0 = 1.7051e-04
Loss = 2.6232e-02, PNorm = 37.6310, GNorm = 0.6876, lr_0 = 1.7020e-04
Validation auc = 0.873518
Epoch 23
Loss = 1.2449e-01, PNorm = 37.6473, GNorm = 0.5701, lr_0 = 1.6712e-04
Loss = 1.4644e-01, PNorm = 37.6592, GNorm = 0.6543, lr_0 = 1.6409e-04
Loss = 1.1321e-01, PNorm = 37.6730, GNorm = 0.5241, lr_0 = 1.6112e-04
Loss = 1.3013e-01, PNorm = 37.6903, GNorm = 0.6625, lr_0 = 1.5820e-04
Validation auc = 0.876087
Epoch 24
Loss = 1.7711e-01, PNorm = 37.7048, GNorm = 1.4727, lr_0 = 1.5505e-04
Loss = 1.3993e-01, PNorm = 37.7263, GNorm = 0.9822, lr_0 = 1.5224e-04
Loss = 1.1596e-01, PNorm = 37.7367, GNorm = 1.0743, lr_0 = 1.4949e-04
Loss = 1.0838e-01, PNorm = 37.7515, GNorm = 0.9401, lr_0 = 1.4678e-04
Loss = 1.2393e-01, PNorm = 37.7630, GNorm = 0.6529, lr_0 = 1.4412e-04
Validation auc = 0.874506
Epoch 25
Loss = 1.3589e-01, PNorm = 37.7756, GNorm = 1.3242, lr_0 = 1.4151e-04
Loss = 1.0153e-01, PNorm = 37.7859, GNorm = 0.6709, lr_0 = 1.3895e-04
Loss = 1.3910e-01, PNorm = 37.7965, GNorm = 0.8528, lr_0 = 1.3643e-04
Loss = 9.7415e-02, PNorm = 37.8107, GNorm = 0.7237, lr_0 = 1.3396e-04
Validation auc = 0.880040
Epoch 26
Loss = 1.5814e-01, PNorm = 37.8201, GNorm = 1.3492, lr_0 = 1.3130e-04
Loss = 1.1636e-01, PNorm = 37.8397, GNorm = 0.9121, lr_0 = 1.2892e-04
Loss = 1.3270e-01, PNorm = 37.8485, GNorm = 1.9083, lr_0 = 1.2658e-04
Loss = 1.5136e-01, PNorm = 37.8608, GNorm = 1.0006, lr_0 = 1.2429e-04
Loss = 1.1407e-01, PNorm = 37.8736, GNorm = 1.0982, lr_0 = 1.2204e-04
Validation auc = 0.873518
Epoch 27
Loss = 8.4315e-02, PNorm = 37.8813, GNorm = 1.7147, lr_0 = 1.1961e-04
Loss = 1.2345e-01, PNorm = 37.8912, GNorm = 0.6678, lr_0 = 1.1745e-04
Loss = 1.3448e-01, PNorm = 37.9006, GNorm = 1.3863, lr_0 = 1.1532e-04
Loss = 1.1684e-01, PNorm = 37.9103, GNorm = 1.0716, lr_0 = 1.1323e-04
Validation auc = 0.877273
Epoch 28
Loss = 1.0857e-01, PNorm = 37.9237, GNorm = 0.8651, lr_0 = 1.1098e-04
Loss = 1.2517e-01, PNorm = 37.9344, GNorm = 1.2563, lr_0 = 1.0897e-04
Loss = 9.4134e-02, PNorm = 37.9445, GNorm = 0.3725, lr_0 = 1.0700e-04
Loss = 1.0483e-01, PNorm = 37.9539, GNorm = 0.6392, lr_0 = 1.0506e-04
Loss = 1.4919e-01, PNorm = 37.9604, GNorm = 0.8674, lr_0 = 1.0316e-04
Validation auc = 0.874308
Epoch 29
Loss = 1.3038e-01, PNorm = 37.9681, GNorm = 0.9292, lr_0 = 1.0110e-04
Loss = 9.4279e-02, PNorm = 37.9776, GNorm = 1.2697, lr_0 = 1.0000e-04
Loss = 1.1976e-01, PNorm = 37.9855, GNorm = 0.7518, lr_0 = 1.0000e-04
Loss = 1.1210e-01, PNorm = 37.9948, GNorm = 0.5466, lr_0 = 1.0000e-04
Validation auc = 0.868379
Model 0 best validation auc = 0.889723 on epoch 16
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 3
Splitting data with seed 3
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,263 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.4303e-01, PNorm = 34.0171, GNorm = 0.1889, lr_0 = 2.1000e-04
Loss = 3.4416e-01, PNorm = 34.0247, GNorm = 1.6528, lr_0 = 3.1000e-04
Loss = 3.3956e-01, PNorm = 34.0263, GNorm = 0.7675, lr_0 = 4.1000e-04
Loss = 3.2089e-01, PNorm = 34.0378, GNorm = 0.2591, lr_0 = 5.1000e-04
Validation auc = 0.425370
Epoch 1
Loss = 2.9863e-01, PNorm = 34.0453, GNorm = 0.2387, lr_0 = 6.2000e-04
Loss = 2.8911e-01, PNorm = 34.0568, GNorm = 0.1720, lr_0 = 7.2000e-04
Loss = 2.7472e-01, PNorm = 34.0675, GNorm = 0.3410, lr_0 = 8.2000e-04
Loss = 3.0678e-01, PNorm = 34.0882, GNorm = 0.1863, lr_0 = 9.2000e-04
Loss = 3.2112e-01, PNorm = 34.1165, GNorm = 0.2391, lr_0 = 9.9635e-04
Loss = 2.3400e-01, PNorm = 34.1211, GNorm = 0.3031, lr_0 = 9.9453e-04
Validation auc = 0.644254
Epoch 2
Loss = 2.7960e-01, PNorm = 34.1776, GNorm = 0.3554, lr_0 = 9.7652e-04
