Command line
Loss = 9.6722e-02, PNorm = 36.4393, GNorm = 0.6272, lr_0 = 3.9305e-04
Loss = 1.0392e-01, PNorm = 36.4724, GNorm = 0.2913, lr_0 = 3.8593e-04
Loss = 9.9604e-02, PNorm = 36.5064, GNorm = 1.3118, lr_0 = 3.7894e-04
Loss = 1.1704e-01, PNorm = 36.5368, GNorm = 1.0153, lr_0 = 3.7208e-04
Loss = 1.0682e-01, PNorm = 36.5631, GNorm = 0.6444, lr_0 = 3.6534e-04
Validation auc = 0.886270
Epoch 14
Loss = 1.0074e-01, PNorm = 36.6049, GNorm = 0.4102, lr_0 = 3.5807e-04
Loss = 8.3195e-02, PNorm = 36.6402, GNorm = 0.8532, lr_0 = 3.5159e-04
Loss = 7.8453e-02, PNorm = 36.6723, GNorm = 0.2942, lr_0 = 3.4522e-04
Loss = 9.9550e-02, PNorm = 36.6994, GNorm = 0.5773, lr_0 = 3.3897e-04
Validation auc = 0.861168
Epoch 15
Loss = 1.3308e-01, PNorm = 36.7283, GNorm = 0.6844, lr_0 = 3.3283e-04
Loss = 7.2845e-02, PNorm = 36.7577, GNorm = 0.5161, lr_0 = 3.2680e-04
Loss = 7.7563e-02, PNorm = 36.7776, GNorm = 0.4677, lr_0 = 3.2088e-04
Loss = 1.0329e-01, PNorm = 36.7980, GNorm = 0.7998, lr_0 = 3.1507e-04
Loss = 9.8218e-02, PNorm = 36.8252, GNorm = 0.2738, lr_0 = 3.0937e-04
Validation auc = 0.890881
Epoch 16
Loss = 6.0166e-02, PNorm = 36.8432, GNorm = 0.6402, lr_0 = 3.0321e-04
Loss = 9.6156e-02, PNorm = 36.8665, GNorm = 2.0135, lr_0 = 2.9772e-04
Loss = 1.2743e-01, PNorm = 36.8824, GNorm = 0.3984, lr_0 = 2.9233e-04
Loss = 8.9440e-02, PNorm = 36.9089, GNorm = 0.3041, lr_0 = 2.8704e-04
Validation auc = 0.879098
Epoch 17
Loss = 8.5472e-02, PNorm = 36.9365, GNorm = 0.5031, lr_0 = 2.8132e-04
Loss = 9.6512e-02, PNorm = 36.9650, GNorm = 0.3388, lr_0 = 2.7623e-04
Loss = 9.3028e-02, PNorm = 36.9833, GNorm = 0.3783, lr_0 = 2.7123e-04
Loss = 8.6374e-02, PNorm = 37.0014, GNorm = 1.3257, lr_0 = 2.6632e-04
Loss = 6.5920e-02, PNorm = 37.0174, GNorm = 0.4561, lr_0 = 2.6149e-04
Validation auc = 0.865266
Epoch 18
Loss = 1.0705e-01, PNorm = 37.0382, GNorm = 0.4241, lr_0 = 2.5676e-04
Loss = 9.3306e-02, PNorm = 37.0599, GNorm = 0.4057, lr_0 = 2.5211e-04
Loss = 6.3052e-02, PNorm = 37.0835, GNorm = 0.3313, lr_0 = 2.4754e-04
Loss = 7.7598e-02, PNorm = 37.1053, GNorm = 0.9048, lr_0 = 2.4306e-04
Loss = 6.9215e-02, PNorm = 37.1235, GNorm = 0.1754, lr_0 = 2.3866e-04
Loss = 5.5765e-03, PNorm = 37.1245, GNorm = 0.1127, lr_0 = 2.3822e-04
Validation auc = 0.878074
Epoch 19
Loss = 5.4210e-02, PNorm = 37.1323, GNorm = 0.7932, lr_0 = 2.3391e-04
Loss = 6.9640e-02, PNorm = 37.1442, GNorm = 0.3931, lr_0 = 2.2967e-04
Loss = 6.5393e-02, PNorm = 37.1607, GNorm = 0.1560, lr_0 = 2.2551e-04
Loss = 1.0716e-01, PNorm = 37.1788, GNorm = 0.4782, lr_0 = 2.2143e-04
Validation auc = 0.875000
Epoch 20
Loss = 5.6582e-02, PNorm = 37.2018, GNorm = 0.2581, lr_0 = 2.1702e-04
Loss = 1.0245e-01, PNorm = 37.2059, GNorm = 0.5716, lr_0 = 2.1309e-04
Loss = 8.3232e-02, PNorm = 37.2263, GNorm = 1.0874, lr_0 = 2.0924e-04
Loss = 8.7181e-02, PNorm = 37.2430, GNorm = 0.9187, lr_0 = 2.0545e-04
Loss = 4.8980e-02, PNorm = 37.2636, GNorm = 0.1082, lr_0 = 2.0173e-04
Loss = 3.1309e-03, PNorm = 37.2650, GNorm = 0.0818, lr_0 = 2.0136e-04
Validation auc = 0.875512
Epoch 21
Loss = 5.2637e-02, PNorm = 37.2689, GNorm = 0.1542, lr_0 = 1.9771e-04
Loss = 7.8895e-02, PNorm = 37.2811, GNorm = 0.8750, lr_0 = 1.9413e-04
Loss = 1.1364e-01, PNorm = 37.2934, GNorm = 0.3903, lr_0 = 1.9062e-04
Loss = 6.1284e-02, PNorm = 37.3112, GNorm = 0.5237, lr_0 = 1.8716e-04
Validation auc = 0.861680
Epoch 22
Loss = 7.1980e-02, PNorm = 37.3236, GNorm = 0.4943, lr_0 = 1.8377e-04
Loss = 5.6391e-02, PNorm = 37.3388, GNorm = 0.2307, lr_0 = 1.8045e-04
Loss = 8.6461e-02, PNorm = 37.3458, GNorm = 0.5793, lr_0 = 1.7718e-04
Loss = 6.2593e-02, PNorm = 37.3561, GNorm = 0.5151, lr_0 = 1.7397e-04
Loss = 8.9527e-02, PNorm = 37.3665, GNorm = 0.7241, lr_0 = 1.7082e-04
Validation auc = 0.868340
Epoch 23
Loss = 7.4746e-02, PNorm = 37.3853, GNorm = 0.4211, lr_0 = 1.6742e-04
Loss = 9.9459e-02, PNorm = 37.3930, GNorm = 0.3165, lr_0 = 1.6439e-04
Loss = 6.0302e-02, PNorm = 37.4022, GNorm = 0.3270, lr_0 = 1.6141e-04
Loss = 5.4859e-02, PNorm = 37.4114, GNorm = 0.1578, lr_0 = 1.5849e-04
Validation auc = 0.887807
Epoch 24
Loss = 5.8124e-02, PNorm = 37.4239, GNorm = 0.6894, lr_0 = 1.5534e-04
Loss = 8.2314e-02, PNorm = 37.4405, GNorm = 0.6332, lr_0 = 1.5252e-04
Loss = 5.2682e-02, PNorm = 37.4496, GNorm = 0.6044, lr_0 = 1.4976e-04
Loss = 6.3755e-02, PNorm = 37.4570, GNorm = 0.3333, lr_0 = 1.4705e-04
Loss = 7.4469e-02, PNorm = 37.4663, GNorm = 0.5705, lr_0 = 1.4439e-04
Validation auc = 0.869877
Epoch 25
Loss = 6.2210e-02, PNorm = 37.4768, GNorm = 0.7186, lr_0 = 1.4177e-04
Loss = 6.8400e-02, PNorm = 37.4885, GNorm = 0.3182, lr_0 = 1.3920e-04
Loss = 7.7000e-02, PNorm = 37.4945, GNorm = 0.2546, lr_0 = 1.3668e-04
Loss = 5.3719e-02, PNorm = 37.5074, GNorm = 0.2959, lr_0 = 1.3421e-04
Validation auc = 0.875000
Epoch 26
Loss = 8.1111e-02, PNorm = 37.5108, GNorm = 0.8718, lr_0 = 1.3154e-04
Loss = 6.5980e-02, PNorm = 37.5200, GNorm = 0.5735, lr_0 = 1.2915e-04
Loss = 6.1482e-02, PNorm = 37.5280, GNorm = 0.3711, lr_0 = 1.2682e-04
Loss = 4.6863e-02, PNorm = 37.5357, GNorm = 0.3083, lr_0 = 1.2452e-04
Loss = 7.0896e-02, PNorm = 37.5440, GNorm = 0.2563, lr_0 = 1.2226e-04
Validation auc = 0.867828
Epoch 27
Loss = 6.4132e-02, PNorm = 37.5529, GNorm = 0.4149, lr_0 = 1.1983e-04
Loss = 5.7506e-02, PNorm = 37.5613, GNorm = 0.3493, lr_0 = 1.1766e-04
Loss = 6.9517e-02, PNorm = 37.5663, GNorm = 0.7735, lr_0 = 1.1553e-04
Loss = 6.4542e-02, PNorm = 37.5776, GNorm = 0.3146, lr_0 = 1.1344e-04
Validation auc = 0.864242
Epoch 28
Loss = 4.7256e-02, PNorm = 37.5875, GNorm = 0.9464, lr_0 = 1.1118e-04
Loss = 7.5848e-02, PNorm = 37.5924, GNorm = 0.8764, lr_0 = 1.0917e-04
Loss = 5.3594e-02, PNorm = 37.5999, GNorm = 0.5868, lr_0 = 1.0719e-04
Loss = 6.4373e-02, PNorm = 37.6074, GNorm = 0.5963, lr_0 = 1.0525e-04
Loss = 5.1933e-02, PNorm = 37.6118, GNorm = 0.3588, lr_0 = 1.0334e-04
Validation auc = 0.865779
Epoch 29
Loss = 5.5933e-02, PNorm = 37.6164, GNorm = 0.4030, lr_0 = 1.0147e-04
Loss = 3.5476e-02, PNorm = 37.6241, GNorm = 0.3150, lr_0 = 1.0000e-04
Loss = 7.2278e-02, PNorm = 37.6292, GNorm = 0.2816, lr_0 = 1.0000e-04
Loss = 5.9549e-02, PNorm = 37.6364, GNorm = 0.5835, lr_0 = 1.0000e-04
Validation auc = 0.868852
Model 0 best validation auc = 0.912910 on epoch 10
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 2
Splitting data with seed 2
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 3.8964e-01, PNorm = 34.0176, GNorm = 0.8834, lr_0 = 2.1000e-04
Loss = 1.7498e-01, PNorm = 34.0319, GNorm = 0.1249, lr_0 = 3.1000e-04
Loss = 2.0583e-01, PNorm = 34.0330, GNorm = 0.4424, lr_0 = 4.1000e-04
Loss = 2.2533e-01, PNorm = 34.0373, GNorm = 0.4521, lr_0 = 5.1000e-04
Validation auc = 0.541838
Epoch 1
Loss = 1.3865e-01, PNorm = 34.0522, GNorm = 0.3387, lr_0 = 6.2000e-04
Loss = 2.2748e-01, PNorm = 34.0592, GNorm = 0.5057, lr_0 = 7.2000e-04
Loss = 1.5892e-01, PNorm = 34.0779, GNorm = 0.1823, lr_0 = 8.2000e-04
Loss = 2.3413e-01, PNorm = 34.0902, GNorm = 0.8178, lr_0 = 9.2000e-04
Loss = 1.7325e-01, PNorm = 34.1260, GNorm = 0.2182, lr_0 = 9.9635e-04
Loss = 3.1549e-02, PNorm = 34.1279, GNorm = 0.3034, lr_0 = 9.9453e-04
Validation auc = 0.557842
Epoch 2
Loss = 2.1489e-01, PNorm = 34.1598, GNorm = 0.2922, lr_0 = 9.7652e-04
Loss = 1.8847e-01, PNorm = 34.1956, GNorm = 0.1632, lr_0 = 9.5884e-04
Loss = 1.5329e-01, PNorm = 34.2429, GNorm = 0.3014, lr_0 = 9.4148e-04
Loss = 1.9313e-01, PNorm = 34.2773, GNorm = 0.1295, lr_0 = 9.2443e-04
Validation auc = 0.554184
Epoch 3
Loss = 2.4323e-01, PNorm = 34.3231, GNorm = 0.1968, lr_0 = 9.0603e-04
Loss = 1.2397e-01, PNorm = 34.3917, GNorm = 0.1565, lr_0 = 8.8962e-04
Loss = 1.4481e-01, PNorm = 34.4098, GNorm = 0.1678, lr_0 = 8.7351e-04
Loss = 1.9685e-01, PNorm = 34.4482, GNorm = 0.2166, lr_0 = 8.5770e-04
Loss = 1.9074e-01, PNorm = 34.5041, GNorm = 0.1487, lr_0 = 8.4216e-04
Validation auc = 0.654321
Epoch 4
Loss = 1.1867e-01, PNorm = 34.5582, GNorm = 0.2101, lr_0 = 8.2691e-04
Loss = 1.5698e-01, PNorm = 34.6233, GNorm = 0.1898, lr_0 = 8.1194e-04
Loss = 1.8636e-01, PNorm = 34.6732, GNorm = 1.1282, lr_0 = 7.9724e-04
Loss = 1.4650e-01, PNorm = 34.7447, GNorm = 0.5511, lr_0 = 7.8280e-04
Validation auc = 0.584362
Epoch 5
Loss = 2.1164e-01, PNorm = 34.7797, GNorm = 0.2038, lr_0 = 7.6722e-04
Loss = 1.7332e-01, PNorm = 34.8602, GNorm = 0.8372, lr_0 = 7.5333e-04
Loss = 1.3285e-01, PNorm = 34.9210, GNorm = 0.2975, lr_0 = 7.3969e-04
Loss = 1.4238e-01, PNorm = 34.9742, GNorm = 0.2370, lr_0 = 7.2629e-04
Loss = 1.5954e-01, PNorm = 35.0249, GNorm = 0.4666, lr_0 = 7.1314e-04
Validation auc = 0.685871
Epoch 6
Loss = 1.4661e-01, PNorm = 35.1040, GNorm = 0.1926, lr_0 = 6.9895e-04
Loss = 1.2894e-01, PNorm = 35.1933, GNorm = 0.4889, lr_0 = 6.8629e-04
Loss = 1.6490e-01, PNorm = 35.2447, GNorm = 0.6458, lr_0 = 6.7386e-04
Loss = 1.2750e-01, PNorm = 35.3117, GNorm = 0.3849, lr_0 = 6.6166e-04
Validation auc = 0.652949
Epoch 7
Loss = 1.6255e-01, PNorm = 35.3784, GNorm = 0.4080, lr_0 = 6.4849e-04
Loss = 1.2218e-01, PNorm = 35.4585, GNorm = 0.4231, lr_0 = 6.3675e-04
Loss = 1.4681e-01, PNorm = 35.5288, GNorm = 0.9412, lr_0 = 6.2522e-04
Loss = 1.3005e-01, PNorm = 35.5830, GNorm = 0.6744, lr_0 = 6.1390e-04
Loss = 1.2756e-01, PNorm = 35.6318, GNorm = 0.4107, lr_0 = 6.0278e-04
Validation auc = 0.691358
Epoch 8
Loss = 8.6655e-02, PNorm = 35.6864, GNorm = 0.1513, lr_0 = 5.9186e-04
Loss = 1.3927e-01, PNorm = 35.7205, GNorm = 0.4906, lr_0 = 5.8115e-04
Loss = 1.5629e-01, PNorm = 35.7727, GNorm = 0.3345, lr_0 = 5.7062e-04
Loss = 1.0644e-01, PNorm = 35.8309, GNorm = 0.2015, lr_0 = 5.6029e-04
Validation auc = 0.668953
Epoch 9
Loss = 2.4159e-01, PNorm = 35.8793, GNorm = 1.6313, lr_0 = 5.4914e-04
Loss = 1.3201e-01, PNorm = 35.9470, GNorm = 0.5429, lr_0 = 5.3920e-04
Loss = 1.3121e-01, PNorm = 35.9582, GNorm = 0.3718, lr_0 = 5.2943e-04
Loss = 1.5343e-01, PNorm = 36.0003, GNorm = 0.2472, lr_0 = 5.1984e-04
Loss = 9.3854e-02, PNorm = 36.0573, GNorm = 0.1994, lr_0 = 5.1043e-04
Validation auc = 0.715592
Epoch 10
Loss = 1.3086e-01, PNorm = 36.1084, GNorm = 0.5632, lr_0 = 5.0027e-04
Loss = 1.0863e-01, PNorm = 36.1582, GNorm = 0.7620, lr_0 = 4.9121e-04
Loss = 1.4359e-01, PNorm = 36.1858, GNorm = 0.4493, lr_0 = 4.8232e-04
Loss = 1.0036e-01, PNorm = 36.2462, GNorm = 0.3171, lr_0 = 4.7358e-04
Validation auc = 0.681299
Epoch 11
Loss = 2.2829e-01, PNorm = 36.2916, GNorm = 1.2161, lr_0 = 4.6501e-04
Loss = 1.3839e-01, PNorm = 36.3250, GNorm = 0.7423, lr_0 = 4.5659e-04
Loss = 8.5035e-02, PNorm = 36.3669, GNorm = 0.4973, lr_0 = 4.4832e-04
Loss = 7.3991e-02, PNorm = 36.3990, GNorm = 0.3885, lr_0 = 4.4020e-04
Loss = 9.3067e-02, PNorm = 36.4363, GNorm = 0.3281, lr_0 = 4.3223e-04
Validation auc = 0.668953
Epoch 12
Loss = 9.5281e-02, PNorm = 36.4719, GNorm = 0.3608, lr_0 = 4.2363e-04
Loss = 1.2158e-01, PNorm = 36.4971, GNorm = 0.5783, lr_0 = 4.1596e-04
Loss = 1.2617e-01, PNorm = 36.5217, GNorm = 0.2374, lr_0 = 4.0842e-04
Loss = 9.5040e-02, PNorm = 36.5481, GNorm = 0.3741, lr_0 = 4.0103e-04
Validation auc = 0.692273
Epoch 13
Loss = 5.2261e-02, PNorm = 36.5801, GNorm = 0.3132, lr_0 = 3.9305e-04
Loss = 1.1279e-01, PNorm = 36.6115, GNorm = 0.3292, lr_0 = 3.8593e-04
Loss = 8.4282e-02, PNorm = 36.6500, GNorm = 0.2089, lr_0 = 3.7894e-04
Loss = 1.1969e-01, PNorm = 36.6759, GNorm = 0.4141, lr_0 = 3.7208e-04
Loss = 7.4410e-02, PNorm = 36.7008, GNorm = 0.5201, lr_0 = 3.6534e-04
Validation auc = 0.694102
Epoch 14
Loss = 7.2547e-02, PNorm = 36.7327, GNorm = 0.3579, lr_0 = 3.5807e-04
Loss = 1.0894e-01, PNorm = 36.7641, GNorm = 0.7707, lr_0 = 3.5159e-04
Loss = 8.1176e-02, PNorm = 36.7939, GNorm = 0.6769, lr_0 = 3.4522e-04
Loss = 7.1506e-02, PNorm = 36.8172, GNorm = 0.6796, lr_0 = 3.3897e-04
Validation auc = 0.673068
Epoch 15
Loss = 5.2937e-02, PNorm = 36.8366, GNorm = 0.8217, lr_0 = 3.3283e-04
Loss = 9.1248e-02, PNorm = 36.8743, GNorm = 0.3923, lr_0 = 3.2680e-04
Loss = 1.1139e-01, PNorm = 36.8797, GNorm = 0.2705, lr_0 = 3.2088e-04
Loss = 5.9180e-02, PNorm = 36.9103, GNorm = 0.3488, lr_0 = 3.1507e-04
Loss = 1.0790e-01, PNorm = 36.9262, GNorm = 0.6910, lr_0 = 3.0937e-04
Validation auc = 0.701875
Epoch 16
Loss = 8.5046e-02, PNorm = 36.9512, GNorm = 0.8486, lr_0 = 3.0321e-04
Loss = 7.1849e-02, PNorm = 36.9758, GNorm = 0.2564, lr_0 = 2.9772e-04
Loss = 9.2146e-02, PNorm = 37.0014, GNorm = 0.3111, lr_0 = 2.9233e-04
Loss = 9.6903e-02, PNorm = 37.0239, GNorm = 0.7148, lr_0 = 2.8704e-04
Validation auc = 0.704161
Epoch 17
Loss = 1.0506e-01, PNorm = 37.0385, GNorm = 0.3856, lr_0 = 2.8132e-04
Loss = 7.9799e-02, PNorm = 37.0648, GNorm = 0.4054, lr_0 = 2.7623e-04
Loss = 6.7179e-02, PNorm = 37.0894, GNorm = 0.1238, lr_0 = 2.7123e-04
Loss = 8.3130e-02, PNorm = 37.1003, GNorm = 0.7992, lr_0 = 2.6632e-04
Loss = 7.3202e-02, PNorm = 37.1243, GNorm = 0.6224, lr_0 = 2.6149e-04
Validation auc = 0.699588
Epoch 18
Loss = 6.9041e-02, PNorm = 37.1344, GNorm = 0.3836, lr_0 = 2.5676e-04
Loss = 8.9400e-02, PNorm = 37.1625, GNorm = 0.3485, lr_0 = 2.5211e-04
Loss = 5.2849e-02, PNorm = 37.1916, GNorm = 0.1937, lr_0 = 2.4754e-04
Loss = 8.0554e-02, PNorm = 37.2075, GNorm = 0.9710, lr_0 = 2.4306e-04
Loss = 8.8582e-02, PNorm = 37.2123, GNorm = 0.2684, lr_0 = 2.3866e-04
Loss = 1.1555e-01, PNorm = 37.2153, GNorm = 1.7193, lr_0 = 2.3822e-04
Validation auc = 0.698217
Epoch 19
Loss = 8.2650e-02, PNorm = 37.2373, GNorm = 0.8160, lr_0 = 2.3391e-04
Loss = 7.6995e-02, PNorm = 37.2491, GNorm = 1.3646, lr_0 = 2.2967e-04
Loss = 7.4927e-02, PNorm = 37.2665, GNorm = 0.2889, lr_0 = 2.2551e-04
Loss = 5.5004e-02, PNorm = 37.2845, GNorm = 0.2160, lr_0 = 2.2143e-04
Validation auc = 0.701417
Epoch 20
Loss = 6.0098e-02, PNorm = 37.3047, GNorm = 0.3030, lr_0 = 2.1702e-04
Loss = 6.8712e-02, PNorm = 37.3200, GNorm = 0.4193, lr_0 = 2.1309e-04
Loss = 7.7371e-02, PNorm = 37.3410, GNorm = 0.5019, lr_0 = 2.0924e-04
Loss = 7.3851e-02, PNorm = 37.3542, GNorm = 0.2386, lr_0 = 2.0545e-04
Loss = 7.2010e-02, PNorm = 37.3629, GNorm = 0.4004, lr_0 = 2.0173e-04
Loss = 4.9286e-03, PNorm = 37.3649, GNorm = 0.1219, lr_0 = 2.0136e-04
Validation auc = 0.711934
Epoch 21
Loss = 8.1302e-02, PNorm = 37.3771, GNorm = 0.6316, lr_0 = 1.9771e-04
Loss = 5.5213e-02, PNorm = 37.3933, GNorm = 0.4310, lr_0 = 1.9413e-04
Loss = 6.1204e-02, PNorm = 37.4059, GNorm = 0.2754, lr_0 = 1.9062e-04
Loss = 6.8736e-02, PNorm = 37.4113, GNorm = 0.3846, lr_0 = 1.8716e-04
Validation auc = 0.712391
Epoch 22
Loss = 3.1857e-02, PNorm = 37.4312, GNorm = 0.2236, lr_0 = 1.8377e-04
Loss = 7.6477e-02, PNorm = 37.4357, GNorm = 0.2945, lr_0 = 1.8045e-04
Loss = 1.0550e-01, PNorm = 37.4522, GNorm = 0.7419, lr_0 = 1.7718e-04
Loss = 6.1572e-02, PNorm = 37.4681, GNorm = 0.0822, lr_0 = 1.7397e-04
Loss = 4.5466e-02, PNorm = 37.4791, GNorm = 1.1531, lr_0 = 1.7082e-04
Validation auc = 0.702332
Epoch 23
Loss = 7.2926e-02, PNorm = 37.4860, GNorm = 0.7508, lr_0 = 1.6742e-04
Loss = 4.8319e-02, PNorm = 37.5070, GNorm = 0.4881, lr_0 = 1.6439e-04
Loss = 5.7614e-02, PNorm = 37.5136, GNorm = 0.3701, lr_0 = 1.6141e-04
Loss = 7.6146e-02, PNorm = 37.5226, GNorm = 0.8891, lr_0 = 1.5849e-04
Validation auc = 0.710562
Epoch 24
Loss = 3.9267e-02, PNorm = 37.5376, GNorm = 0.3461, lr_0 = 1.5534e-04
Loss = 5.5480e-02, PNorm = 37.5483, GNorm = 0.3238, lr_0 = 1.5252e-04
Loss = 7.0981e-02, PNorm = 37.5509, GNorm = 0.5176, lr_0 = 1.4976e-04
Loss = 6.3618e-02, PNorm = 37.5639, GNorm = 0.7631, lr_0 = 1.4705e-04
Loss = 6.0103e-02, PNorm = 37.5748, GNorm = 0.4973, lr_0 = 1.4439e-04
Validation auc = 0.723365
Epoch 25
Loss = 6.7948e-02, PNorm = 37.5840, GNorm = 0.7602, lr_0 = 1.4177e-04
Loss = 7.6185e-02, PNorm = 37.5948, GNorm = 1.2742, lr_0 = 1.3920e-04
Loss = 5.2465e-02, PNorm = 37.6046, GNorm = 0.1416, lr_0 = 1.3668e-04
Loss = 3.7156e-02, PNorm = 37.6112, GNorm = 0.4104, lr_0 = 1.3421e-04
Validation auc = 0.708733
Epoch 26
Loss = 6.6493e-02, PNorm = 37.6198, GNorm = 0.2508, lr_0 = 1.3154e-04
Loss = 4.9731e-02, PNorm = 37.6318, GNorm = 1.2156, lr_0 = 1.2915e-04
Loss = 6.0103e-02, PNorm = 37.6371, GNorm = 1.2503, lr_0 = 1.2682e-04
Loss = 6.5668e-02, PNorm = 37.6450, GNorm = 0.2176, lr_0 = 1.2452e-04
Loss = 5.1907e-02, PNorm = 37.6524, GNorm = 0.0920, lr_0 = 1.2226e-04
Validation auc = 0.709648
Epoch 27
Loss = 5.5183e-02, PNorm = 37.6597, GNorm = 0.7070, lr_0 = 1.1983e-04
Loss = 5.7827e-02, PNorm = 37.6684, GNorm = 0.3501, lr_0 = 1.1766e-04
Loss = 4.1147e-02, PNorm = 37.6804, GNorm = 1.1730, lr_0 = 1.1553e-04
Loss = 8.1763e-02, PNorm = 37.6836, GNorm = 0.2273, lr_0 = 1.1344e-04
Validation auc = 0.706447
Epoch 28
Loss = 4.3702e-02, PNorm = 37.6922, GNorm = 0.6669, lr_0 = 1.1118e-04
Loss = 3.7945e-02, PNorm = 37.7010, GNorm = 1.1969, lr_0 = 1.0917e-04
Loss = 9.1284e-02, PNorm = 37.7038, GNorm = 0.3880, lr_0 = 1.0719e-04
Loss = 6.9227e-02, PNorm = 37.7181, GNorm = 0.4640, lr_0 = 1.0525e-04
Loss = 3.5559e-02, PNorm = 37.7242, GNorm = 0.3939, lr_0 = 1.0334e-04
Validation auc = 0.711477
Epoch 29
Loss = 6.9242e-02, PNorm = 37.7258, GNorm = 0.5064, lr_0 = 1.0147e-04
Loss = 4.7038e-02, PNorm = 37.7372, GNorm = 0.5583, lr_0 = 1.0000e-04
Loss = 5.6186e-02, PNorm = 37.7426, GNorm = 0.6733, lr_0 = 1.0000e-04
Loss = 6.0924e-02, PNorm = 37.7469, GNorm = 0.6088, lr_0 = 1.0000e-04
Validation auc = 0.720165
Model 0 best validation auc = 0.723365 on epoch 24
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 3
Splitting data with seed 3
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.0477e-01, PNorm = 34.0174, GNorm = 0.6764, lr_0 = 2.1000e-04
Loss = 1.6978e-01, PNorm = 34.0302, GNorm = 0.1877, lr_0 = 3.1000e-04
Loss = 2.2928e-01, PNorm = 34.0320, GNorm = 0.4260, lr_0 = 4.1000e-04
Loss = 1.8704e-01, PNorm = 34.0366, GNorm = 0.1603, lr_0 = 5.1000e-04
Validation auc = 0.424370
Epoch 1
Loss = 1.7538e-01, PNorm = 34.0513, GNorm = 0.4036, lr_0 = 6.2000e-04
Loss = 1.5539e-01, PNorm = 34.0635, GNorm = 0.2780, lr_0 = 7.2000e-04
Loss = 1.5578e-01, PNorm = 34.0827, GNorm = 0.4603, lr_0 = 8.2000e-04
Loss = 1.7811e-01, PNorm = 34.0938, GNorm = 0.1519, lr_0 = 9.2000e-04
Loss = 2.2112e-01, PNorm = 34.1217, GNorm = 0.5509, lr_0 = 9.9635e-04
Loss = 6.9413e-02, PNorm = 34.1276, GNorm = 0.6500, lr_0 = 9.9453e-04
Validation auc = 0.722989
Epoch 2
Loss = 1.9306e-01, PNorm = 34.1564, GNorm = 0.2431, lr_0 = 9.7652e-04
